https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762903971/ei/QnMTabriOuOLir4P7r7MoAc/ip/52.176.125.117/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr2---sn-vgqsrn66.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/80/met/1762882370,/mh/s_/mm/31,26/mn/sn-vgqsrn66,sn-q4fl6n66/ms/au,onr/mv/u/mvi/2/pl/24/rms/au,au/siu/1/bui/AdEuB5S6HzomivuJtVwUeAgqH-c76KXsO_hGOBk2q88OPP6HvAqmGFHbp-Svt-pkZses0F3R3g/spc/6b0G_BgJbg6TKKrpWuYP9WFxig2salcberlAQVB3v3RmInH8YrrpvNuZVde0vtPckFMoo1h9u6sftrXwL7m4CiDN/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762877116/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJhzciocftKAOjm5W_n61GWNnZj41Cubms9790yApJIKAiEArokr8Fk0QHEj6zQQXka6T6VyUPUfgLmhC4iZlt1JopM%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgPywQBxTAhWR1-DJT2CiktAuSb-s1uo2C9SyAnFvzrP0CIDuwX6-4srnFMeFFpkxhFne3ioffyHtaq4-nxwNt-qed/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762903975/ei/RnMTaZu2Oc-olu8P86Oq4Ao/ip/52.176.125.117/id/200d4ed734b16173/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91899622%3Bdur%3D5678.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753487741997138/sgovp/clen%3D99376667%3Bdur%3D5678.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753491883665785/rqh/1/hls_chunk_host/rr4---sn-vgqsknzl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762882374,/mh/Mi/mm/31,26/mn/sn-vgqsknzl,sn-q4flrner/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TdbouF_Ab2_feZp_c4j8gwgkM6N2hLrnQz0nfe9wVflbzI5BwkI31P0Y4yrR113PQ6Ew/spc/6b0G_H8b-a3588Az5FoA_GUBZW2QgDU2onnJPRzqKaBKhmQKl0OlJiZUcGZ1MeBl8Fn-FHO0YfvlFQ8A60zywlLz/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJP4c1SIJgerQgdcxFIATO_2D1ypOnCBFGHiK7rV_1SgAiAgi9RZ1DlaKWqZG4ww5o1vlef4rWTB91lIsoDrZRAUeA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgQ9tvGgpzWGNVj2dic5gFY7umpe6KslCl-HFYJ_nnQKsCIFEPaa1j2jBQ6eU-Jdl5giUQcBPudGVHhBvCXYkUB55u/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762903979/ei/SnMTaZX4LIywlu8P_brLoAQ/ip/52.176.125.117/id/476bec999f995d0e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87851628%3Bdur%3D5428.291%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750662713817505/sgovp/clen%3D65483971%3Bdur%3D5428.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750701405884473/rqh/1/hls_chunk_host/rr1---sn-vgqsknze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762882378,/mh/vR/mm/31,26/mn/sn-vgqsknze,sn-q4flrnld/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5S_fgSUZoMMRm0HJPBVFg1eUuL8NqyWCa724f_2ALAUiUY-ha9ZRUEq1o4LapO137rOOw/spc/6b0G_BjYL1sCS5yCbtuG5h1PZLHya1mb9GXgWOjBWtJ-znkCyxJD4dGxhwpd0q0byFvPok81b9w/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762877116/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMg83d-RPQifheCqflrYExgMre-KGpezqSqn8mtM0tS4AiAXdkQu_BT_MWsg6G7mQfUZTagVrpBCDMu_uBQDP8X7oA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgPznwhBbHSDlI_bb3ujOR6Tuo5YP7zHjjmn048fIXABoCIFzijnnLqFwnTXXWvTJ_jkLX2SbzJ8TVlnVTeNicNAIL/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762903982/ei/TnMTabiYGvaQ2_gP4Zb5oAk/ip/52.176.125.117/id/27c4ab59eca86757/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91255517%3Bdur%3D5638.617%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742086808383847/sgovp/clen%3D81857082%3Bdur%3D5638.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742088782425635/rqh/1/hls_chunk_host/rr3---sn-2ovgq5-cw.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762882382,/mh/nL/mm/31,26/mn/sn-2ovgq5-cw,sn-q4flrnsl/ms/au,onr/mv/u/mvi/3/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R9ya0G7ihF6OHasPdL2RFTOtrt_owvtjx9fEsoiehkAWuVXRJ5MnTbq-g1NyCMpAS1GQ/spc/6b0G_KqqGXFmnV5mR04VS-TOxJLZVSk5smorptJMCNb3XgRacrj7_WoJ1CPWJBzTgDpnxsSv0sI6P93HHY3lF9D4/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgWIup-KgfA2PaY0jOsojvsP1Q78CpVbuskysyEueoPSYCIE4VnrPBi5HjYVXYpC38uJlmhENiu99p5hmNXNoolCkH/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAM2Kj7ysmDgDIAU3xsdmA6wfaKrBO_mPPj_kCErmTcpzAiAeFiN-rc3PdqGv_J3VgANICKJY_iDpS9OsS6ERoofqTg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762903986/ei/UXMTaf6iNfCxlu8PlsGFiQo/ip/52.176.125.117/id/92ca56ee44e4c838/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95665484%3Bdur%3D5911.103%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742090083422598/sgovp/clen%3D108343539%3Bdur%3D5911.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742334730069423/rqh/1/hls_chunk_host/rr3---sn-vgqsknlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1762882385,/mh/si/mm/31,26/mn/sn-vgqsknlr,sn-q4flrnl7/ms/au,onr/mv/u/mvi/3/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R6Jg94rXWv2Blh6f8tvm71kro_lH_prqTm41zEwT9ZOmMBwXmvoYZgzpUcZr-BqIhoOQ/spc/6b0G_Eo-l6kxai1yw7RbgvQEk_sHmuA7MbBVwFm9QSE5SQX0lfoqhIwqpYQQpyZdaXNwTlfo4pc/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALXKYs03AP3_Dft4MJu1iJlERx3_1c4p-ZZF1NCp-XNHAiBp8KdO9TXj5K157xI7yEDuyOstCRfErmweda5FarYCQg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPbgokw-oadM83IG7TGIoDL1om_0IREQFHmjpsvQE8UQAiAaCu9g_rCTpp1qvJC4vVBdZDqJ2KfCSbSg78iBlilRmg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762903989/ei/VXMTae_pG9Oa2_gPjIb14Qw/ip/52.176.125.117/id/d35f9f68d54b0556/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78473441%3Bdur%3D4848.813%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747076774590115/sgovp/clen%3D59364890%3Bdur%3D4848.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747086555297950/rqh/1/hls_chunk_host/rr1---sn-vgqsrn66.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762882389,/mh/Xx/mm/31,26/mn/sn-vgqsrn66,sn-q4fl6nsl/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5T1id7bvQKD-5VysdDiEsE7K984SuQJSbCmKxczSzEXvn_oMNSZN1dzbfDIWwEMPztL9A/spc/6b0G_AbroqcLTs0_dO-MVfdtwngGvNHO7UYSngZmP6KCwEne2Jn5M9wHYwnGpvDJuWcibly2sxQ/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgYqaWh-cLiIX2XMDKbT20MTsXN3l-6597Cgv68d2rOl8CIQDRpigoeALGBQHIow5OjfovIvWk_5dVdOlshlQAZDpRtA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgJFxZh3uH5yOtSxhiJAIhvommVXl02c9InpldZbS57EQCIDEyZa13b7685J2oBduqjqWHsqNpzlJE-JYUdcxdzYK4/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762903993/ei/WXMTad-MDc-Z2_gP4_rzwAw/ip/52.176.125.117/id/37c3ceef2a5fc68e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76317579%3Bdur%3D4715.601%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749057641682634/sgovp/clen%3D79967377%3Bdur%3D4715.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749072023961275/rqh/1/hls_chunk_host/rr5---sn-vgqsrnez.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/103/met/1762882393,/mh/Pw/mm/31,26/mn/sn-vgqsrnez,sn-q4fl6n66/ms/au,onr/mv/u/mvi/5/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SJoU_B67v7sf0P82JfIDLujstpBIrBFdAwkuQmCB_S8q3LLyydviUTb_TlMgizDfpheA/spc/6b0G_PUUTA9ELgGpjep8p3Z1ftQeeS5FYQC3NkSKIfciu0aIBuEq2EnoanMto-wpGxpqpxslyk8/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgSzPNmx_fYlBTIJXDmtMcqf4KSNmNRkxHdq2npKPS_Q8CIQDuzIbUciMTUuYmQ-oYuO6RTcof_sVfKV8rhAvp4tQTOw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALG2sCCQzK6X2dv9EeUBEhXKCqhE2niWwtdDTSgqb4XVAiB7ND7LCRyEqVKr_VQgWyk3eEjKEl-HWSzGOv4XN8FdIQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762903996/ei/XHMTaYSHKayU2_gPgtz0wQo/ip/52.176.125.117/id/520c12a11404f742/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D66862294%3Bdur%3D4131.363%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753157179238709/sgovp/clen%3D49735584%3Bdur%3D4131.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753172659865037/rqh/1/hls_chunk_host/rr5---sn-vgqsknse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762882396,/mh/uM/mm/31,26/mn/sn-vgqsknse,sn-q4fzen7y/ms/au,onr/mv/u/mvi/5/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SrkdFzdez2OCTdRH3ldfRriBi21NarxkY42m-J1dbW2KlHEk_Jps5v9TTNWQHrQVWDVQ/spc/6b0G_PMHYPQE1gq-GJbbjyzlBqggKgbYuSUtVyT56oK0Ae8mhlVmru6zS5M5W5Rp2qodOk5R96M/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgc5fy_WSCyMhmVG62c8tp9G4h-UsFUKM1y45WTa_WBv8CIQDIQzbWZDh5tgZ4PdL141iLP4q7THhSC2yrgGiVQmhNqQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAIdYBcHsRNnmi1W-uavHwGK_wOXq6i-uqAqv0Z1VrEZcAiEAvXxoHhd7fms7mLzfkJBK9CYo0RN-KDuP3VBc4yDZkPU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762904000/ei/YHMTaZSGEpiElu8P1_zhkQo/ip/52.176.125.117/id/127f79a1347e50aa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107098778%3Bdur%3D6617.570%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748642901334035/sgovp/clen%3D78171450%3Bdur%3D6617.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748647238221116/rqh/1/hls_chunk_host/rr4---sn-vgqsrnsr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/101/met/1762882400,/mh/eA/mm/31,26/mn/sn-vgqsrnsr,sn-q4fl6nds/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SCmsSerDTDCvkchpl38diDkGGLHyFL3I2poK6EMp5b1RtriCPThvsO6kD7eL7jxpILRQ/spc/6b0G_KBBFgtscO7j6o797CLH94mXpSkHHBj-OrCGRunhTSy7lECnFcr_gCUmB_Ar1bhaoxzH7SvE5U3KOgKABnVV/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762877116/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMhnHbkai73TPQkOYdIWqjzxjcshDKxlHermz3TvXCMlAiBKhhQEToTaLC-VfhzAQ6QOz5sxtTbJyJFhHZy4WbCYPg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgXB9BzHycrscZx5rc1bcxR_-G9wlLL2EAF-xiMGJ2_J8CIAhRY8GFd4f55EHBGWJscf6OoSuwkWBeAFbea8OGuOfD/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762904004/ei/ZHMTac6pCsPOlu8Pg8z0KQ/ip/52.176.125.117/id/343ce03b69239e04/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D115560494%3Bdur%3D7140.414%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748716741709952/sgovp/clen%3D64333867%3Bdur%3D7140.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748745081437503/rqh/1/hls_chunk_host/rr4---sn-vgqsknez.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/5/met/1762882404,/mh/fH/mm/31,29/mn/sn-vgqsknez,sn-vgqsrn66/ms/au,rdu/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SEcTCqWnHl8NIes2FCLIhu3RslgeL3qnyK0znZ46DSKDa8oxyCXhRFITNnQNDfepcmmQ/spc/6b0G_Bx8QJ_Po7CTRvEM3-t8zseq9RmBoAVdvZLXpxi8MWfe-xwyzLZaleCLK249PP01-xmmSBQ/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762877116/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgT1KaMdxXmGUldBzUqmskiOQWGHxnFDcLCe2xRxJtnrcCIFJUJqbSfzra0Mnx9SAlTLPEAArndBZXEU62FmuWF74G/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgPbqeh5Movn-Y1hW3G2t73Dq20ODph4mcYzv1z77Pv_MCIQDp56fR7uTt9ZHvhnLWhm77DgPakH-1rbwqGPsz8nZUlw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762904008/ei/Z3MTaYWJNeCw2_gPmoOfwQY/ip/52.176.125.117/id/dd52fb1d8126ab1b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D85386857%3Bdur%3D5275.991%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749945596041803/sgovp/clen%3D93627975%3Bdur%3D5275.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749948751062379/rqh/1/hls_chunk_host/rr4---sn-vgqsrned.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762882407,/mh/ms/mm/31,26/mn/sn-vgqsrned,sn-q4flrnss/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RtVYCOkPB7MwH70N9n8eWU76ZA09uaQHd6dk00V2m75SuK9XEqkFiYSI3yYc2bg9s7Wg/spc/6b0G_PNVjHyh0NH-mUSSs1TYbXJuVPgPG2nf6SQ9OvmamOSqkpcWE822cJeJmr1Z2nN-xesZJTkgsL4krAX-Og4f/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762877116/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAO9HFhAJvjEYliO4ZpIoBpAJABw_CHYbHNTY-ivyjPSSAiBEAygbssKsyjaCs4F2eEu-RZrNtJH2MX7tk2cHklOUmQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPymWXzLCcAiNXZ7k8aGbeEZWtQRkPVh4nDewWWHGYiCAiEAoOeO5EEmkjTBvgGgWBOlZzdsvM_ornRbEVY1Gx6qrnc%3D/playlist/index.m3u8
