https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125413/ei/BZIHaZPuE5u40_wPiq-RuQU/ip/145.132.103.66/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103813,/mh/s_/mm/31,29/mn/sn-p5qddn76,sn-p5qlsny6/ms/au,rdu/mv/u/mvi/1/pl/16/rms/au,au/siu/1/bui/AdEuB5QZWTZbp6j0XLIlsJw24Vlbv0rzo3lkHs2QTkk8amwk64jDLtkMDFw1JHAHgyoH4Kmc1A/spc/6b0G_My2WTj8zRxfiVkAM_R0szFdvlgLfxohd2MHoU2aGKadhjfpFoP5acxc6F9Gl45opUqVglAaq3B6rlJ1i9BD/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762103513/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgaMdnGyuVJPbo5zmQUDenHSAl2b8FR9t_VibhJ3hXtSQCIQC-WnORe5bd2KdKjEmD4G3C5iJgJ04xFAtEzzRUPwQDQw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJD9wzcNywPkEQ-B8DcQNJ52gWDB4Q8XRS7Uh2XlwBMWAiEAncrCw_MH1sebdpOIwfE8wV_qzVKENhdP5Id0e0FOr74%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125416/ei/CJIHafmmJMHzut0P6-bYwQg/ip/145.132.103.66/id/200d4ed734b16173/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91899622%3Bdur%3D5678.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753487741997138/sgovp/clen%3D99376667%3Bdur%3D5678.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753491883665785/rqh/1/hls_chunk_host/rr5---sn-p5qlsnrl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103816,/mh/Mi/mm/31,29/mn/sn-p5qlsnrl,sn-p5qs7nzr/ms/au,rdu/mv/u/mvi/5/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TnRT6Ba27gFObngYzkeoCxJwLrrlceya1Vd0zggOqbaqdaKkhpO23xftKLOflB6LwqsQ/spc/6b0G_Gl2PbCHvdppTYPD9Q5-KkstSZ9RjOWKPhNZy9trvtXlScXvV7TQcWXu6g-bLSsaJi25dAVcdeBsWGsZNC5p/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANZ5AICpbeElRjXsHZolWozpVKOMxLRfDe7lR_uZLp_6AiAP_Qt2iO3mK3kxa_jI2ZbWGgMHcgEY68w_qc6z67Yk4Q%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgSP8721rIAmu6bHylfM09eS3Vz8waeH5Qxenq-_WYO24CIByV3T-d5TyNvklqE8LDMhDEvSwjM_RaXf63kHGzmGUd/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125419/ei/C5IHabDSMPGLkucPkf_fQA/ip/145.132.103.66/id/476bec999f995d0e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87851628%3Bdur%3D5428.291%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750662713817505/sgovp/clen%3D65483971%3Bdur%3D5428.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750701405884473/rqh/1/hls_chunk_host/rr3---sn-p5qlsndk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103819,/mh/vR/mm/31,29/mn/sn-p5qlsndk,sn-p5qs7nd7/ms/au,rdu/mv/u/mvi/3/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RSWcA_qBK8g2Oxmgcz7-mF351Bl-uIOU9KKnosKkG9vzqAsut9ri5jkZUyCkjXRJXjbA/spc/6b0G_LeCTMZV1NfrFAo9u9T8wUHsPy4YPPHTgCmnExM74-S5XtGB2DbwH2Qyz0TR7tBgeJhUCFHYau7wK_C_Sf5N/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762103513/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJmiYPHCUxHjXz7uidY_iHeei3DrYF-ZaNYNhngtdVsoAiEAnhsE7BWDtk0LOGuVLLTIj29RpM4YmuZs8v8nStymIVQ%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhANOSuFqXnZVX7iFGK2oTwg3Ksan5grO2jnGDE7SRjipMAiEAyZU5hBDfOzh0I4_Bk6DwrT4oUH-lU2CWntbQ9RKsYXo%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125423/ei/DpIHadfLNaCRr9gP0te34AQ/ip/145.132.103.66/id/27c4ab59eca86757/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91255517%3Bdur%3D5638.617%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742086808383847/sgovp/clen%3D81857082%3Bdur%3D5638.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742088782425635/rqh/1/hls_chunk_host/rr2---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103822,/mh/nL/mm/31,29/mn/sn-p5qs7nd7,sn-p5qlsndz/ms/au,rdu/mv/u/mvi/2/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Sgnwt6z5HMgR0mgUs27fdSIsPINtLLAsGRwFJxEUSCguaTWOsl23Pb8MXwL86L161w0w/spc/6b0G_GqvVB58We8fTniYE96eVfJzqm9oDmoytzsb8D_UHNNrnAG-Qivor5avg7YvK3ldq8jSAXT5_RRN5CGuD2rt/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgWH9L9ooLiYRCMt8f1l90w_dSiFOQ3d9VLu3VHgdlpm8CIQD88WT4yITtsUU9hciMAH9Wi_mkZwAsqpwbLP_kZnS18g%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAOFsjJfI0L4sIrazOcz3EFieSM2QFUQuOmPs8xF7CNUPAiEAoLt97bFa61qgZ-rORZcJ_09BuEAoqEByNKG-r5iMgc4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125426/ei/EZIHadC1NYS0kucPi9iZmAo/ip/145.132.103.66/id/92ca56ee44e4c838/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95665484%3Bdur%3D5911.103%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742090083422598/sgovp/clen%3D108343539%3Bdur%3D5911.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742334730069423/rqh/1/hls_chunk_host/rr2---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103825,/mh/si/mm/31,29/mn/sn-p5qddn76,sn-p5qlsndr/ms/au,rdu/mv/u/mvi/2/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QY7DAIIiqIM6wficea1oHrU9Gy1BoO1JfU4NEuIyyphHc195Rf7cmzCdu4hnwynHfrig/spc/6b0G_BUC0cQxRmydH7n_ZtlHoXWgohWFVd4MDfCHohccCz3AxtSXUwcGCDhANhVKjIommA7RE57d7ZSZgVHnAf-L/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOBtbdJB-HZwd5E1A6LJ7QVf_yNei77d96M2icYJLzo4AiEAlva_RleNBL6HX2zVGD3A1oZi41fXdzLNqS8CnXf-L6A%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAMlW97uCpcmX0zxVNZ0rjfBmksmxi9rgZxDRCc6kajoeAiEA_zP7DyzORE0vhHxylm7pm61_GqdeVryoIZxLX9_eBLI%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125429/ei/FZIHadDaCZeSr9gPh-OgcQ/ip/145.132.103.66/id/d35f9f68d54b0556/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78473441%3Bdur%3D4848.813%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747076774590115/sgovp/clen%3D59364890%3Bdur%3D4848.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747086555297950/rqh/1/hls_chunk_host/rr1---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103829,/mh/Xx/mm/31,29/mn/sn-p5qs7nzy,sn-p5qlsnrr/ms/au,rdu/mv/u/mvi/1/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5T2m4aOYmbVws1oyXYbYfGM3XUOtuzsculcJyasiZeh3ctQtKO0pxF5tcLbwh2wzgJJkw/spc/6b0G_GJAtFpAtij_bQMH8lmWHpdNMhk_MLw4aFj61FDq8mV71yb-7UrAxlDZvPY6_eYy-uYg_kDiDM4k462sO72s/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMFxWcO8tRJPNCyv_1GLxd2SzojWDjegYwsw9lwm7xQyAiA5aSH8ayCIV_oUmCUfw6ndSNDkXREZdCTSB17TUl7Nhw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgOei1gSQbGc3-JmClxIUCaseQHeC1EL53saDaJbPCStkCIQC1Sa_SJ6FwLDpM4bCPYW0jNsA858Wk64i7r42gz79ESQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125432/ei/GJIHacvGKvyWr9gP6f7usAo/ip/145.132.103.66/id/37c3ceef2a5fc68e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76317579%3Bdur%3D4715.601%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749057641682634/sgovp/clen%3D79967377%3Bdur%3D4715.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749072023961275/rqh/1/hls_chunk_host/rr3---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103832,/mh/Pw/mm/31,29/mn/sn-2op5q5-58,sn-p5qlsndk/ms/au,rdu/mv/u/mvi/3/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TMzb6a83DMedaM4Iv97oJQV8AGcaf9lSxch2ouwp-WIiEXwd9n-Zd4EveOR9EDHD1AAQ/spc/6b0G_NEWZQ76c5T64s0fnHinFO65Wr55qtdOB_afR7bKy5KHE9KpQqjKcwoAjhNA1KEOKZe2410oOsJl_UnZEgfW/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgd5jpTxcgVqrYvJ9R690_Z59ACHNgGKHoe6B4Voq-TbcCIQC-6QvYMVSI8eUhfMm5l_FfIWNyfeF1vzZ4HRpLHQPdYA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgXYa9D2s3BC_e39f2lxJkhlqkW7RI9IzJmH-oqYvUVGQCIAicmuAgHi8eFrVGWL10jrShauvKEV54hlgJvbmEP13Y/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125436/ei/G5IHaaLaNNel0_wPtf-nyAg/ip/145.132.103.66/id/520c12a11404f742/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D66862294%3Bdur%3D4131.363%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753157179238709/sgovp/clen%3D49735584%3Bdur%3D4131.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753172659865037/rqh/1/hls_chunk_host/rr2---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/9/met/1762103835,/mh/uM/mm/31,29/mn/sn-p5qs7nzy,sn-p5qlsny6/ms/au,rdu/mv/u/mvi/2/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TYbQkOnnSvU7LziC4O16qD5hbHTOxpfZat6s6fcs7s0R8PQjZR7rtgZ2_lrrKbhIgRJA/spc/6b0G_JFW036ZyspqzEq80tLr7BIE3hUdj9fChwFPu-RyqrkoNkXXPm8KbX0GGI_Tv-8UU99UJHZLq0dpUrrVwj5l/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAM-BKcp6LKUp9IHmb4cGwVeAamYg6-ModStndfrrJwkPAiAQmAIlF8Im5IHevrGs0acO5MJiJdS5ZTcyFYqf3JuIYg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgPmOUdqf5U99I3gbxJMZfSabJEzI7z2MGce003D0yiPkCIQDOeHNDd-67gaeTzJNvS59ZtM59-BXOKQz7xgcltO64Dg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125439/ei/HpIHaaK5PPWBkucP-rDq2AQ/ip/145.132.103.66/id/127f79a1347e50aa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107098778%3Bdur%3D6617.570%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748642901334035/sgovp/clen%3D78171450%3Bdur%3D6617.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748647238221116/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103839,/mh/eA/mm/31,29/mn/sn-p5qs7nzy,sn-p5qlsn6l/ms/au,rdu/mv/u/mvi/4/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5S5D35M98b6hfPPrAHC3JVqRFPdCDqXlIwtvgOCqWNI7V8RqjYgzAVlNyBo-XbRsn7cYw/spc/6b0G_HDKYsmnijD5JVc0rl3oiDTXuJ50sOhduWk-GXdjsfJNcLTCSpbKN6Xv2YPRqFP3q9ejF5rkjEPXMpE-tm1b/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762103513/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgeKelF4nSyVBrOT24ZJVWonF86f5MAwK2YKKhPOsoQfACIQC6Tb9Zg8iDORzydIEmw3LY4siL2olXFeMtEJ1ojogMcA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgMOVswXS9oxAFqizcp8VSitnzsKzJuLTOmnPO5z7rzPACIFu-lFmWtj1_3V26mP9E2vmvhfnNBJRPcWwlLf30Qqd2/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125442/ei/IpIHaYSoDfSC0_wP9aHt4A4/ip/145.132.103.66/id/343ce03b69239e04/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D115560494%3Bdur%3D7140.414%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748716741709952/sgovp/clen%3D64333867%3Bdur%3D7140.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748745081437503/rqh/1/hls_chunk_host/rr3---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103842,/mh/fH/mm/31,29/mn/sn-p5qddn76,sn-qjp5q5-55/ms/au,rdu/mv/u/mvi/3/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TMB0Nb7twiR4IJD4HNmHV1o1Pc6L0LG0z14azciC9RbMsE5cyPYkBhrHHx8jvCZLdbtg/spc/6b0G_B5fZa-0mB6xwWwygMWG7OYl4pCQuEe_9SH_miglc5Lr555yt7_-Kd9SZ-4xAR6eVYMIDuioc8IFhYHV8ou7/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762103513/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJwC41OkrVT1_Ibab3QbvTIzCT2BeUw4AO5grXNIIASBAiAQQ8ikMDC2RnSWZHJplrfCY3l6IbVhIuULIOyeu6h27w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgZZmG3I9gqnKwclvuA9HFXExdAJmt0TkQvhK0xhLPL5oCIQDBZrwj4TApfonEZ6CGfb0cb3Pb5VEMxiZhiT3MZD8AjQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762125445/ei/JZIHadbnEvmAkucP86a48AQ/ip/145.132.103.66/id/dd52fb1d8126ab1b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D85386857%3Bdur%3D5275.991%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749945596041803/sgovp/clen%3D93627975%3Bdur%3D5275.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749948751062379/rqh/1/hls_chunk_host/rr2---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762103845,/mh/ms/mm/31,29/mn/sn-p5qs7nzy,sn-p5qlsn76/ms/au,rdu/mv/u/mvi/2/pl/16/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RIsafTHBC_dXpJlNThvLttne6-7rgLwfv4FM2hbrGEV-LZFf70res6VPcC3b9FAK-2Ew/spc/6b0G_JESmYfcmcHHMHDXCXcPsGdPgWZMv3JsS1myIxFvo6CGlOADLn4hEljfTGZvlTPPnNqt0kb3EUbIdBTiwA1p/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762103513/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgfvGMC2wcSfnSzA6B8fmSN82vb0BQ5daJ_dZmEbuWPlYCIEDMPtrR2XTENw_a6xJYMyFFzNpDk3JN68fo8V8w7_ZR/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgfEiMAviWogHbEteQG9BYomup6g3BrgSADVf22v6BEaoCIFUsJBSeFho7JgbUkxh5OWp0etbCOlbsAppuPgY-muDv/playlist/index.m3u8
