https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347938/ei/ArX7aMTqK6aKkucPr7LwGQ/ip/52.150.28.40/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326338,/mh/s_/mm/31,29/mn/sn-p5qddn76,sn-p5qlsny6/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/2958750/siu/1/bui/AdEuB5RY5zXNME9Dxx42oPp9E6hV-QOQrMSnfjdqDw9C1uBoJShYIJEkQ1QGTtUn5EK8rmDFbA/spc/hcYD5QY1Di5q4fEZfzn_QwMdVSiXg7riYOYknhtdv976iHRaSLfavYlgHKQBTKupyfrkdfrPtrVWmFNrmHG4EY4t/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761325980/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKA7yeZjljb_FXDis9E5TuMOwlogvRnCe_ykJL5YzLbDAiEArkyDe0l50nzCFeQeG-XSdVA0B9c7hGgbdVGslpVMgl0%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAPZWwcz8OPzQYPm6ccyPmIcCnABg2JXnTowxpZQ0KFjWAiBJs3_a8MWY3CQQSNLerCYG7xHvcoBViF6tVbtZU4WLJA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347941/ei/BbX7aJvPLsuv0_wPi6P8wAI/ip/52.150.28.40/id/200d4ed734b16173/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91899622%3Bdur%3D5678.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753487741997138/sgovp/clen%3D99376667%3Bdur%3D5678.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753491883665785/rqh/1/hls_chunk_host/rr5---sn-p5qlsnrl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/33/met/1761326341,/mh/Mi/mm/31,29/mn/sn-p5qlsnrl,sn-p5qs7nzr/ms/au,rdu/mv/m/mvi/5/pl/16/rms/au,au/force_finished/1/initcwndbps/3102500/siu/1/bui/ATw7iSU0IxHqX9W8zrR2G-f9lNI9sYgKhF4h6cB8_18BReAziQ4X0KLzIwpSqP3pOVuP4ulaPQ/spc/hcYD5dAotQoyQSSwfevracFRpBbf33ZnOTu90_B5NTFik8-px07tUysGmYFdJrnlo0q_nilKP-3fqHmsMcRnVcri/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgIJbPXLJ1zP0G6oJrg29YhiYyjEEyF14nBoVFd1N1ngUCIQCLEKyS7EAgW_SmYvebXzcmEtVgWqB-MmemzC5cXcbd4Q%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAIOCHUSMyCl9_ZubdPgyFM6nESAvYbMF99Tt5_iLuaR3AiEA5c9GMwHeUDBk_YJAoq4H2OKHm1BtTeDSJ0-mq8n6mjk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347945/ei/CLX7aIy8PLm30_wP97_zuAg/ip/52.150.28.40/id/476bec999f995d0e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87851628%3Bdur%3D5428.291%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750662713817505/sgovp/clen%3D65483971%3Bdur%3D5428.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750701405884473/rqh/1/hls_chunk_host/rr1---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326345,/mh/vR/mm/31,26/mn/sn-p5qs7nd7,sn-t0aedn7l/ms/au,onr/mv/m/mvi/1/pl/16/rms/au,au/force_finished/1/initcwndbps/3102500/siu/1/bui/ATw7iSWdv_39NrH6Q93xFcvpfBglyEwI1FonF3VdXbqp53o6KJ3iVxMLrt6mZt4pmVZsE-CwdA/spc/hcYD5dQTNG0O2t5cF39c6VXQf-uQbYGsXoIskYf2IAr-g3EVoNc7qwKDWJWOnHz0JiLYPikj2vTS-DADs7sTcdCl/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761325980/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgaGOdOkmVSFFKqR7tW75rXJxMqgMo_tX9LxmkQt10zsoCIFfwX7MsQUEU7UiWbcf_Mo2jmmzH_u63nBV0UYsGPa-z/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhALPTkfvGSg6dANbSfWIx_-wIItXtY_YABxIGQ4hoieWqAiBWcwMvBFPvN7CpUgWqw8YukmSIjpOYEIiHw-kps23nRw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347948/ei/DLX7aMGhAdySr9gPloavoAU/ip/52.150.28.40/id/27c4ab59eca86757/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91255517%3Bdur%3D5638.617%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742086808383847/sgovp/clen%3D81857082%3Bdur%3D5638.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742088782425635/rqh/1/hls_chunk_host/rr2---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326348,/mh/nL/mm/31,26/mn/sn-p5qs7nd7,sn-t0aedn7l/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/force_finished/1/initcwndbps/2063750/siu/1/bui/ATw7iSXfY5u20UEZgBTyOuVxXefheO9gFkjtHXcs5WIMQewl3dP3nHISGFRjHhDrIS1NjiH0kw/spc/hcYD5duCU6RrjNEGtVVqpCZY1An-Xj2X1paP99WF3W2NbbV-LgExfOIBpLhkRtbHVeoDT9TyUdhrxCpR16mJR1Cl/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJw3yTh_ohGRHAjvnYQY5N282qIM7Wc3eRMkKe6yvS32AiEAm5J2H_KwFuZ1k07ooU5afNMgeiEgFx_5LjgQcn-DKHU%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgDGOXz4YG6BNFsAf-0lBezihxyEXeAkQFd2AqqGi-ZdwCIEodwXP4MFYXHToeFgUCPGhjbjcRbxzb0gVsfu6yBJKS/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347951/ei/D7X7aN-2I_2KkucP28HbyQ8/ip/52.150.28.40/id/92ca56ee44e4c838/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95665484%3Bdur%3D5911.103%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742090083422598/sgovp/clen%3D108343539%3Bdur%3D5911.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742334730069423/rqh/1/hls_chunk_host/rr1---sn-p5qlsndr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326351,/mh/si/mm/31,29/mn/sn-p5qlsndr,sn-p5qddn76/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/force_finished/1/initcwndbps/3102500/siu/1/bui/ATw7iSVeQfAPiQJSOlMQU3oSbE0VBP77dtytj9o-NhSIfJ5h3FyI-49dh7wlGar0PRdrLOUJrw/spc/hcYD5RVh8X5X_Fn3FXSAdG4ioE9fuv1M_yT_wKnHFvDRuRL-T9OOBJgRkRmd8eGlAeE75DtVwCwrvGzc3Wgk-Mhc/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgTamUpkPsXLt87bgD5GvGDpEQJGisvPnXyEozT7aIDqwCIQDjgb6hyTxX7v-hDe53dHZ1kXNIzsmpONlOtkTZOyb84Q%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKmAsPU5rrAF8l01NcG7tPF4yDGLoE0HF9jbv4sx0rP6AiEAn0DV4YtYPVokKw4mPLUswfpdqVcfoEV_3TFRDm2FtQY%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347954/ei/ErX7aIfYK6CBkucP0p7qkAc/ip/52.150.28.40/id/d35f9f68d54b0556/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78473441%3Bdur%3D4848.813%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747076774590115/sgovp/clen%3D59364890%3Bdur%3D4848.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747086555297950/rqh/1/hls_chunk_host/rr4---sn-p5qddn7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/77/met/1761326354,/mh/Xx/mm/31,26/mn/sn-p5qddn7r,sn-t0aedn7l/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/force_finished/1/initcwndbps/2958750/siu/1/bui/ATw7iSULxj2SMqWdDhdgNB1yrG6mDmXKl6vbNlmIGFpUTeKGCOLBv5aBAF09mt74Sj0v3NSsqg/spc/hcYD5dpipXtGv_HGP8mZ51VaRCBcNI9PLwLbE6eX4OKXbJ4vqCzlZk1qW47r5HKHCV8Nsj5bUzRDrFPgRVQ2lQd3/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgLU3-2yyISZILVR5kcSubJph99cf80cYKvsiRpYPXWuMCIDrcT2-McDy-VXyonRJ1bDbGYMeVrpLU1A1Fq8e6t_Lq/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAJroyPKPk1KdvVRv00GWjyYr1PmFonSQrx0o0O9Y0B1dAiBtYBRLNPdlqgNPOh_jUghH8YqzkaQUjnidggITqJBdRw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347958/ei/FbX7aKXROMv7zLUP_u3W0Aw/ip/52.150.28.40/id/37c3ceef2a5fc68e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76317579%3Bdur%3D4715.601%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749057641682634/sgovp/clen%3D79967377%3Bdur%3D4715.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749072023961275/rqh/1/hls_chunk_host/rr3---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326357,/mh/Pw/mm/31,26/mn/sn-2op5q5-58,sn-t0aedn7e/ms/au,onr/mv/m/mvi/3/pl/16/rms/au,au/force_finished/1/initcwndbps/3102500/siu/1/bui/ATw7iSUsRUWGVyvSKR1O4s3gC9_Ib9nleSmjFPxopPTa2b8r36w4xlJQlD8ZBhuYjih8D61ozw/spc/hcYD5ebl1Oc4s78yyu27clS2OfylByi8ZPEUQUfkPxgd3N5US3HFsM9b3xw5SqcUbIP4KsQMhfJZRH5rkplA6dES/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJF4HNULKNiUGasHdAryTZwdgPX6rMdiwiwjpGlDT_FEAiEA6TSb-uTDI713SEAevvon-Y9KqDurQteqf9dfEeuR4IQ%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhALlGXfO_OKdZ9vabbLh1MtV9Aj4K6bWWo3Z2R3OJ0A0KAiEAhkrvzgmgwVTprwyz8IGOWROJvbUin-klJ8xzrZK0Qm0%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347961/ei/GbX7aO-_DYi1kucPocGJCA/ip/52.150.28.40/id/520c12a11404f742/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D66862294%3Bdur%3D4131.363%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753157179238709/sgovp/clen%3D49735584%3Bdur%3D4131.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753172659865037/rqh/1/hls_chunk_host/rr4---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326361,/mh/uM/mm/31,29/mn/sn-p5qlsny6,sn-p5qs7n6y/ms/au,rdu/mv/m/mvi/4/pl/16/rms/au,au/force_finished/1/initcwndbps/2958750/siu/1/bui/ATw7iSVtBRlXnNNvnSGya3Eu7QwzhqNY1_sSCyegEhx-RPw4F81lWvn0THQ30CBR93GbBzjQiQ/spc/hcYD5V4NlZIRtsTrfq1qc4wi3HvTxTFUputTF9uwzwPiJG1bEHPxmB-c737TM55n4rKrtWOALfp76g3lwdohPOCz/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOf5FxrHdFENno_DlQqsWoy7ccCggHM2Jv8WxYCiTcvlAiEAsD9w_gmbbr84SsymLoCaLikH88v4Uv2j_EyemXfe5Wo%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgfgzP60aZZLzGOXRs2Q14lsMtGCLQgSvKqOhQ2GE_vRECIDS0NHY1gnBLpz3aG2urXgeOD7D_P7_gObPEl-NuMiLs/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347964/ei/HLX7aM3fM6Ooj-8PnOjlmQg/ip/52.150.28.40/id/127f79a1347e50aa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107098778%3Bdur%3D6617.570%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748642901334035/sgovp/clen%3D78171450%3Bdur%3D6617.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748647238221116/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1761326364,/mh/eA/mm/31,26/mn/sn-p5qs7nzy,sn-t0aedn7e/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/force_finished/1/initcwndbps/2958750/siu/1/bui/ATw7iSUNrTLBCaTCYN4zaoy3OjIXNf6R7mQ2Fk8OF89vURWIiP0HEzFLamUJAgz2RhB96m21qg/spc/hcYD5ToMeNNngdLkPSQxX8AbUVG2Zk74MbYlpJgaoUIMyeKyy9MAAQXNh0vAOmrNd_tV6M8Xt9SN3VEyOf1KJuqI/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761325980/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKQRoHbco-AELy2bR7BWnuXv0IALgYK5Q4GBOuYJMJbyAiEAyceubzM_2mt7W7eZZvfS_Vzg6HfPOauwAzxIpkLAJ-M%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANITfUZBNiF2nVoFx2o4nCqIVCdwAaklU9a2wtGTjM_sAiEAi38s1cR8uaMlHuLiqdyJYmMPqO4mLYMkiVJOzt944Ok%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347968/ei/H7X7aOnbNPeDkucPxuu64Qs/ip/52.150.28.40/id/343ce03b69239e04/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D115560494%3Bdur%3D7140.414%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748716741709952/sgovp/clen%3D64333867%3Bdur%3D7140.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748745081437503/rqh/1/hls_chunk_host/rr2---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326367,/mh/fH/mm/31,29/mn/sn-p5qlsny6,sn-p5qddn76/ms/au,rdu/mv/m/mvi/2/pl/16/rms/au,au/force_finished/1/initcwndbps/3102500/siu/1/bui/ATw7iSXi_ey8sG8jIXdC7Q5tRGLqqPlyv6Hkw86Rmi4ImHHpmr09hZhpil8X_3w10sEZu5kB4Q/spc/hcYD5QaaUOTgnRORu3MdZQ8aInYiZZ5j9-O38cdy9c6OrIyI3fXMiAx7QjKyV8ghe84OR3PdCTbHklb-mD-GpI48/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761325980/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANsj0_1eEth7ucoVWLg733Q5HWsJ0kUaQuYY3PPz7BryAiEAz320gOzyy_0HfauBEsX8S5iST_6egCw0RkpvRBArIlU%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgHeh17nATlZvjx_JaKEvus6MrgQrW4FRUe3PMvdcU2RECIHAs_P4wtWWFJrzjU57RG7xu5BoXJkigG1FZgJZR14in/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761347971/ei/I7X7aM2ABI6JkucP5YPOyAs/ip/52.150.28.40/id/dd52fb1d8126ab1b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D85386857%3Bdur%3D5275.991%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749945596041803/sgovp/clen%3D93627975%3Bdur%3D5275.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749948751062379/rqh/1/hls_chunk_host/rr3---sn-p5qs7nsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761326371,/mh/ms/mm/31,26/mn/sn-p5qs7nsk,sn-t0aedn7l/ms/au,onr/mv/m/mvi/3/pl/16/rms/au,au/force_finished/1/initcwndbps/2063750/siu/1/bui/ATw7iSVYHzBBZaHDnqnHKnJs1p5CrXnsgyXweZsFqFeXhlyVFna2ZOU9arCFGcjMMqcHEH_m_g/spc/hcYD5REON7a8VqfUXV8sxBpDTZWbhUSv5jSpHFa_POuxdjB4OQGHszbIpdI7kvzhE6QZ5xkLVIhxNm7ZKvaM54_K/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761325980/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPrdkk-klB3V9w-STUP70wXwqf40BEbmu6Cd1y6yhA-CAiEAr01yaZ2LHk2_2vlYOVIapAqS1gthBeZwKqAFg-5nNKw%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAIA86edsiCOtOhvE5IdjCU_wonpY1VN-vjteup4iIK-TAiEA5dunoJNSlzIwTimb0aLCs9BswBmCGqSThxR3zzn5ues%3D/playlist/index.m3u8
