https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895351/ei/15MiaaS3Ipu4kucPg_HAOA/ip/4.246.135.2/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr4---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873751,/mh/s_/mm/31,29/mn/sn-p5qlsny6,sn-p5qddn76/ms/au,rdu/mv/m/mvi/4/pl/17/rms/au,au/initcwndbps/3353750/siu/1/bui/AdEuB5RFTguHwDhb9G2zxtnmSwD0P2YRxsl_2AAITQtEkMNJ4rlTa0rPsIZ6rfolLKaucwOZkg/spc/6b0G_M6dyCTGQHyOYt0e1T2RICCZNU1pVjZNQoSUHbNuRARZs-WJElHYEQuHMrxvhSEbiU4eyyJb0jiGziITC3G1/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763873335/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPPj2zOmvGKeOJbNQiargRGAiuAXOEoz_F5J2YxM9Sk5AiAOtV4c2U5_RuPLm6hEdcF6RyqVhYDyNhiScgRqtMNDhA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgbjixJRikMN-p1Bw5E-axTxH4jWww2TSnHs3pNMfPe_kCIQCiLOy7wDOa5JUagy1X2BI9m0LJOOlTQApMHpWf78nGgw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895352/ei/2JMiaci2JsaD0_wPpJyI-Ag/ip/4.246.135.2/id/200d4ed734b16173/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91899622%3Bdur%3D5678.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753487741997138/sgovp/clen%3D99376667%3Bdur%3D5678.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753491883665785/rqh/1/hls_chunk_host/rr5---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873752,/mh/Mi/mm/31,26/mn/sn-p5qs7nzr,sn-5uaeznly/ms/au,onr/mv/m/mvi/5/pl/17/rms/au,au/force_finished/1/initcwndbps/4408750/siu/1/bui/AdEuB5Q1keDc69jdrScUZ_t3165APZTd8m1jtxDhE6ElkTjT4l5EmPQGekNakFvS6uMf8BDQ0w/spc/6b0G_A1cJ6k7BvK9kI4xY4rsAKQgRIiGhu7UVzapH1ZOx-Py9zd8yeO35fZLDl5c7jH7Zg1UEoARz0nXHrHnQ1ka/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgFEdg7E1ay9QJLKdxTZXdKvEz0BauNq0lQWHXb5KBygoCIQCjbxzurXkd-1RAVgJp_y7psaCfKzv1R5amWp113SP-TA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgCzcJO1xkaqdKO2GyOJ7LFfL-XjONRNHgLUB9T43bK2oCIEu-b_Ajhsbd9eBgt-Gr5Mhu-20jNx6gUVUQW8lJTjm8/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895353/ei/2ZMiad3QKv-KkucP7ZGL6QU/ip/4.246.135.2/id/476bec999f995d0e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87851628%3Bdur%3D5428.291%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750662713817505/sgovp/clen%3D65483971%3Bdur%3D5428.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750701405884473/rqh/1/hls_chunk_host/rr1---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873753,/mh/vR/mm/31,26/mn/sn-p5qs7nd7,sn-5uaezn6s/ms/au,onr/mv/m/mvi/1/pl/17/rms/au,au/force_finished/1/initcwndbps/5805000/siu/1/bui/AdEuB5QXP6czTWgBwBFZkwhrQ0ky2Mr6YHLNtLBtpyvF2NwdeOhUhXWv_ax7YXVZMKRpqPueiw/spc/6b0G_HeU1oOheKS24M71uFJVxrUOo57S6r5kCdfakk2zxGw45Dsvd1wAMplHlZXRkrIdIHjVB4a3Vh4MYm4FuFG7/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763873335/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPt9w_zjUN0rBpy7uRKBv5C5RuBeXk5e78r257GERx_nAiAjB_GYj7qG32vsIdZAV9yQjCifP1lQrjqZwl5IbD22Iw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAMRj1-t0se7Rn8iLqXtt-fJFswBTBdEOeRWKnDYhBFULAiAEXE1OLBhm-dz5jUgz-y3f0_5e5-FGEiAXUiVvTiYGOA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895354/ei/2pMiadChL-GLr9gPr8_KgQ0/ip/4.246.135.2/id/27c4ab59eca86757/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91255517%3Bdur%3D5638.617%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742086808383847/sgovp/clen%3D81857082%3Bdur%3D5638.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742088782425635/rqh/1/hls_chunk_host/rr2---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873754,/mh/nL/mm/31,26/mn/sn-p5qs7nd7,sn-5uaeznly/ms/au,onr/mv/m/mvi/2/pl/17/rms/au,au/force_finished/1/initcwndbps/4408750/siu/1/bui/AdEuB5RCZilpEUtnX7C5LXKMnXSGfmbw9nRMJWbYO1JQx9MP_TsghF_cNO36RW8b-lgwmLmaJA/spc/6b0G_MOtthunWEJi8TzgTAfInN4wpc2FaKYamtx881-VE4AyD8nP3PwUHB74cJcMtyNlhQvD1uw/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgKrdG5Mld5iRR-clAx4HUx1xkfE3CwDh6TPco0aoUjloCIHnZsbRkey4HL3x5RtDMNIUuYK6rsvJTa-icZ-5zAJey/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAL4dsRe3vvpv8BDq1vqGkhQZcUIhsROTvT3OQkKLdJOTAiEArWbOe15OXclVCRwrghD8FVPb5JSEFp6nS-tHpRNpAIw%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895356/ei/25MiabvIOcC_kucPxZ6QSQ/ip/4.246.135.2/id/92ca56ee44e4c838/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95665484%3Bdur%3D5911.103%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742090083422598/sgovp/clen%3D108343539%3Bdur%3D5911.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742334730069423/rqh/1/hls_chunk_host/rr1---sn-p5qlsndr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873755,/mh/si/mm/31,26/mn/sn-p5qlsndr,sn-5uaezn67/ms/au,onr/mv/m/mvi/1/pl/17/rms/au,au/force_finished/1/initcwndbps/5445000/siu/1/bui/AdEuB5SyG7uXqnHABi1UTH923OUj1Y_fcLbXkXjJxDFh6EKuitnx9JsWosww9oDCYkcPgTYUCQ/spc/6b0G_Bgd5IyicRkot-KChPfeL9nc-fQx5yf4zWrtZNk2r_gdrXT5Zko9JVhLhNBMGIzxNxbDorU/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgLs0byL5E4YTYA7H1IxMRUEsR4k_q9BrKwDJCkVNNOQkCIQDOBP-i6LhrxAew3A1bW8Bag3K3x0gCf2HqEedQQtY2Dw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgQuypsX3Ks--jeVStpuyOIZdiQg1FJ7ceCmZnro4gJQECIHnpa4RCNnSka471K1BwGeEUb7eySCMI-WX4zjNiVCsb/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895357/ei/3JMiaYHdOpuokucP8d_NyQ8/ip/4.246.135.2/id/d35f9f68d54b0556/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78473441%3Bdur%3D4848.813%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747076774590115/sgovp/clen%3D59364890%3Bdur%3D4848.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747086555297950/rqh/1/hls_chunk_host/rr1---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873756,/mh/Xx/mm/31,26/mn/sn-p5qs7nzy,sn-5uaeznly/ms/au,onr/mv/m/mvi/1/pl/17/rms/au,au/force_finished/1/initcwndbps/3353750/siu/1/bui/AdEuB5RDYNDqwAU8SCIzA8vbMcnyg5Ug1PWNikxcZWN6lHxLJqSK4wCYF4cSJ4jXfDARRUsu5w/spc/6b0G_Gq7hnfdVbl2pfsnDGXNmMzykuDkeZ1TNxmaPcZYcmKLEzIwHXlmuSBOwnjZ-KwP_xjFDS_LAlBiwHrmZ3ie/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgLmKGuLUZzpGdt3yMYvLuqLJ7NiHXWCnj7nd4Q_-LJ90CIGtpZpJk85daTp7Y1U_AHmyi8tIllWrDp25vzQF866hD/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAP9ZA6rJdw-l94YaVSobH9SjQkfPjZKlMepPUcXbFBblAiEA03uw6btbmF0TJdcPOemTSzVtWzDJDVyh83XKFCJcSKU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895358/ei/3pMiabSRCYypkucP-oWK0QE/ip/4.246.135.2/id/37c3ceef2a5fc68e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76317579%3Bdur%3D4715.601%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749057641682634/sgovp/clen%3D79967377%3Bdur%3D4715.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749072023961275/rqh/1/hls_chunk_host/rr3---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873758,/mh/Pw/mm/31,26/mn/sn-2op5q5-58,sn-5ualdnlr/ms/au,onr/mv/m/mvi/3/pl/17/rms/au,au/force_finished/1/initcwndbps/6955000/siu/1/bui/AdEuB5RTfhlN6ijOr33OOFXTCCroE2DKQx4XjjMpddwUde3Aj842-a9VwgnrOfx9EdC_CcPTQg/spc/6b0G_Ox7AxaY4b7rUKnQzQW5yiiTkjv2mOBxxuasU6H1wa-T3q1HW18P27sqz9wMznmOAIbRcJ5MfyNqZOnjt4OJ/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgPDQiCfaJQBkUmZLs1bIR0wdWt1kuhGMBlyp8YKjnQdECIQDi42kJdxnCCJrn1IdFNII2x8Sga84w7wo-1gm-ew059g%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgO8oA2fGsrOqMURca6ymbPrRY6wvWIVXYOUv46dRedkMCIDEuuEjWDKOBfXJOFogabarpkVwHxqaKrZjKRbB8uj-g/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895359/ei/35MiadOjHvO6kucPx8D46A0/ip/4.246.135.2/id/520c12a11404f742/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D66862294%3Bdur%3D4131.363%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753157179238709/sgovp/clen%3D49735584%3Bdur%3D4131.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753172659865037/rqh/1/hls_chunk_host/rr4---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873759,/mh/uM/mm/31,26/mn/sn-p5qlsny6,sn-5uaeznls/ms/au,onr/mv/m/mvi/4/pl/17/rms/au,au/force_finished/1/initcwndbps/5445000/siu/1/bui/AdEuB5RvjAaFH145sC9-EkC8yA8kne5EUdMSbBmAbpNUDcvKabmAju0YIoW1MH3ZBIwafVROtA/spc/6b0G_MkqWykypkQDc_xeUFey1CXL51FWpTNWeiaIYjANN20vgL0kZES-A9oNhsqOWwoej9nSuqW_F1QRue-PB4ja/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALSXkw3Tz1MznR3rJTPu9EZBtwpm0NMu0rr4xc8tFhcxAiEA1qwvOQkR9AGP7M8cLhYljEe7O5koXQYEWAcwSOUr6nc%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgEfR6j4C7YhPMwyB0Oy1yxvyPzy5ksXe7PYa7h8Kfx8kCIHB_rCr8-ljOqZadlkckoqnBIemMnnzRjMCwEsahY8U2/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895360/ei/4JMiaaaOIcGKr9gP7ejpgAU/ip/4.246.135.2/id/127f79a1347e50aa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107098778%3Bdur%3D6617.570%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748642901334035/sgovp/clen%3D78171450%3Bdur%3D6617.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748647238221116/rqh/1/hls_chunk_host/rr2---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873760,/mh/eA/mm/31,29/mn/sn-p5qlsn6l,sn-p5qs7nzy/ms/au,rdu/mv/m/mvi/2/pl/17/rms/au,au/force_finished/1/initcwndbps/3086250/siu/1/bui/AdEuB5SY6zOhdG8bXK8X9TDxZauy_19FIotk4oWgv6NWd1-m414L1AhdsmzLaG4ZwQ-MvnE8bA/spc/6b0G_FsJy_9ACFd-L2Q1IUIxYq0dTYYNhm6p-t7BNNGRs1ksCrgfNCNuuZTjzPumcMCSUesgmFHzjUHbUDWOTkxI/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763873335/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgX34USgIO57dmMV0UR2kDk1i0f2ARX0GXTXQ7AuU65kwCIQCQQDmfZmG8pM95jOudHK36-4S20AgFwbTCiELNequZFg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgGNPUkvpPsWQ9ME-FWANNwg3y3J9pVE4vBcWWwm2rzWUCIA6RB1CvA4AQYvpJSEdQZMvXgbTKSDSCCBbk51FTvNXj/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895361/ei/4ZMiabD9KPeKr9gP7qqW8A4/ip/4.246.135.2/id/343ce03b69239e04/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D115560494%3Bdur%3D7140.414%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748716741709952/sgovp/clen%3D64333867%3Bdur%3D7140.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748745081437503/rqh/1/hls_chunk_host/rr5---sn-qjp5q5-55.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873761,/mh/fH/mm/31,29/mn/sn-qjp5q5-55,sn-p5qddn76/ms/au,rdu/mv/m/mvi/5/pl/17/rms/au,au/force_finished/1/initcwndbps/6043750/siu/1/bui/AdEuB5SiAPMWdqN62PSoae52W7J71_ULEu2Smj-ifV-vIbPeCRQtnRKc-PBzTQmViIWSWbXVPA/spc/6b0G_HlYJItAXmK0VH8b9IuoSqzowRV9I2E90b64hmcRDcmjAIE9tlRVgPrjQev0cL6__140ZCs/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763873592/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgN3nt8xp-9pZzrbV2IsfWEbdQ71cDo4_dW6n6Qtk0efECIQCogEolyTCV5yUE0-24CSt5kN0KI2wc2z_ohr8D6fw3qQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAM9ZWntstcdGs-SclDeqQ3ce-asU__gw-jGHOIZswOJDAiEA-2r54lGZ0GCRzoAzKs9SZHmq91tlkhjcdYWyY5dyhvA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763895362/ei/4pMiac3iK8q0kucPi-OvwQU/ip/4.246.135.2/id/dd52fb1d8126ab1b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D85386857%3Bdur%3D5275.991%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749945596041803/sgovp/clen%3D93627975%3Bdur%3D5275.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749948751062379/rqh/1/hls_chunk_host/rr4---sn-p5qlsn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763873762,/mh/ms/mm/31,29/mn/sn-p5qlsn76,sn-p5qs7nzy/ms/au,rdu/mv/m/mvi/4/pl/17/rms/au,au/force_finished/1/initcwndbps/4408750/siu/1/bui/AdEuB5TH2n_E6mnRSmuqKQ0tkOF2G-KjTdjTGTzf0gm-NRzwJqA1O4P08ZY9cCIXrCKDr8U9ow/spc/6b0G_OmZ8SGs1_F6GFGyDYaAt8IepQmd5HhXdOXegOzUGLeJth9tvkUh4KRJicyahexfK_afh_r4qxK0ACFaYMyC/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763873335/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANoZB5GEyTx5LlHTGWsCouRCtjdLbnLjAwbIUd0QeseOAiB2nJ6-IE7wqZc1YRda2yPJ6jBokGW9ssG5faniRBUVow%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAOncTxApziZy4kWw8gwhdylyAXJtljCSiDSMnb6bdahQAiATGef7hass2XzNKfHpBRJqBByoIRjV4iP0NB5Dwsma5g%3D%3D/playlist/index.m3u8
