https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465799/ei/Z4H9aIe0BamBkucP7P7uuQY/ip/68.154.116.112/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1761444199,/mh/s_/mm/31,26/mn/sn-p5qddn76,sn-5ualdnls/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AdEuB5QkQQ1JQqzInb6lTs5_gLKGoQYap7PROOYjm0Z-U0fL64e4IR78YD4AfQwjVmu7PxHG_A/spc/6b0G_PYrseD2pUhjxW5pggALbWP76q0dxy8NqzKSmkPvWajH4sVX7bvAeOIfga2mPw3reg5ID4v5b7-Pn_sApFkN/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761441711/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAP2xI2NgJf3MnjdY6-Cdx0BviJ1Dh6HLWkOekJOUuz0pAiAoinT3pfvTSqT2-MifMNuSg-Pfb7ZyoZcJvhIB0Hml_A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALQ_DKw-TSkcb1L4NyqHBkaTNo7Xu-zfagZMXlyWF3W_AiBonymBGY2MwBeKotfpa9Cn4oGbvgoSffWVutDflgY8RQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465802/ei/aoH9aNyNBZaKkucPoY-84AU/ip/68.154.116.112/id/200d4ed734b16173/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91899622%3Bdur%3D5678.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753487741997138/sgovp/clen%3D99376667%3Bdur%3D5678.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753491883665785/rqh/1/hls_chunk_host/rr5---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444202,/mh/Mi/mm/31,26/mn/sn-p5qs7nzr,sn-5uaeznly/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SxL8wwCtcrtkCHBywSQVIzZHwZZhxP1JBhcnH4lYiZlcO4BmO0noURUjXj4H8dDhK3zA/spc/6b0G_Id0eHXIMLQF3Ue-tVlry9sLIEh4EmRGniyhKYd1g0dtV47i41Be5oKQjRi5omtGgOKF1uckgzIgHWZhQNel/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761441711/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOf9cKYn7E26YrFlZ4gI4dImnMXZcYvnYDeKi-DWlnidAiAgJgDoVAqe7eaRcCQ39TOJRgNWF-KKWWHoga06Z5nRyQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPzs_p4WWR1cyFf_UmV81TuVrOCVgY7RiNgsvCoWsCZMAiBHOi00Tkw_br7rmov5rpHEih3zODgKoIAkFToIS_xtIQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465805/ei/bYH9aI-8FImBkucPza3a6As/ip/68.154.116.112/id/476bec999f995d0e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87851628%3Bdur%3D5428.291%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750662713817505/sgovp/clen%3D65483971%3Bdur%3D5428.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750701405884473/rqh/1/hls_chunk_host/rr1---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444205,/mh/vR/mm/31,26/mn/sn-p5qs7nd7,sn-5uaezn6s/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SKaao_wleNyJhg-2YS2-I-0rryBSCu-1Tu4fyMDx-3Oro9umohuT3N22ue8z_ZwroKkw/spc/6b0G_CmMQNh5VwYmLBsyaDrNItaOS9egtgAILvbHl7Lw7m4xPFk_l9yCuDwlM420u8V8NBvSnVwy14bWWgKhGtBu/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761443972/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJbuDrr-3EcIRAGn4i_bfzgx3MecxpMbUy9oLVk5g0b_AiBwldKvluNTMAbh_knjo1H5gzVmShQjnV5zLfdlHLBwRQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAOSQN7Byg1L_SK-Tc794vSNDB2DwxlyOn-pCYZ6zGgleAiA7k_E6XLguvFIoN4ZvajNrVuhE3-hi4GPfK7GjtOM5Fw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465808/ei/cIH9aPzCMqyWr9gP4aXp2QM/ip/68.154.116.112/id/27c4ab59eca86757/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91255517%3Bdur%3D5638.617%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742086808383847/sgovp/clen%3D81857082%3Bdur%3D5638.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742088782425635/rqh/1/hls_chunk_host/rr2---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444208,/mh/nL/mm/31,26/mn/sn-p5qs7nd7,sn-5uaezny6/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SkA2XSIyULIgMUfbZsJAMl0BZTeqhx1UulJqKeIEoHQ7wR0y-SWdWx-BELM8UYS6rjfw/spc/6b0G_DDhKMNR5n2ohwAQkBttuQuRL3k4s6Y7iGSjlObVJZnrTExEn5LoJ8TLvuuasTN0DwS2XpXKMA-MLZK6Wszq/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761441711/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOVKFYKkIJTdKJ5Ziaq2TJxEZtEHJ1i0OV3e8D60tr7PAiEAgNWKctDRPpH1WIJTTm8uWfXnaM-UbTvux9jbUoUhkHo%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgSpa7I91sFPNcoGULzkyu39UfCmIJBG4W4HXp-yl5DeQCIQDdePHkz8SI6QHE1rh2q_oKHyZwXk-luuJ-4iGszPDIaA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465812/ei/dIH9aLOOCpaDkucPuMW-uQ8/ip/68.154.116.112/id/92ca56ee44e4c838/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95665484%3Bdur%3D5911.103%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742090083422598/sgovp/clen%3D108343539%3Bdur%3D5911.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742334730069423/rqh/1/hls_chunk_host/rr2---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444212,/mh/si/mm/31,26/mn/sn-p5qddn76,sn-5uaezn67/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SY0TP6IIXJLjEjJxRbcZrqfe-41vMcqXMMf4mWDKoMgTCrDSwaAk-UAz2s45Ki-bZpfw/spc/6b0G_IlzS3Zq4w5E29pk8FwP9ZBnQGfNAFOlj0PT9H0Ng61bLyjdOo5dWlAbeeaFVIFEWhuBtMqVpwVs7JkShlFe/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761441711/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIvsZCzvPbPHDA-GwdoUIx1i7T4OxDLmIOx1H7dMFA5MAiEAvcqgPm9sYQcpJMHfO8p5hR8wqUHhDCntwEAejN3CqWg%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgQmJPOdyXEKVDCBQt_3siroUo9voPijvgCxy74huKm5YCIQDb9C4tOXbWKy28ef-1q-0v_4yKIaDTXyOht2u43Y74Yg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465815/ei/d4H9aMXeA53sut0PrdnUkQQ/ip/68.154.116.112/id/d35f9f68d54b0556/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78473441%3Bdur%3D4848.813%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747076774590115/sgovp/clen%3D59364890%3Bdur%3D4848.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747086555297950/rqh/1/hls_chunk_host/rr1---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444215,/mh/Xx/mm/31,26/mn/sn-p5qs7nzy,sn-5uaezned/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QSeStubO-gBoEV6ku6-lzyYOk512pvLmF2RL-MnT1UQ0FcJYFNLRSsusRkVEGr_9AH7g/spc/6b0G_MDKq5jLyg7p-cNmiwiOOVjFauszGJp_vWVSM1B8fTSD7oeT-mFnJ-U-YNm7RiEN7YxDituB9LYTyINCQdl1/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761441711/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgU4embNgRm6256pJHNF5F6ay985iwyQi_zwK_pQqIipECIQC2XhTk_NtPaheQcZU-mPOw1WRRbPi-U9P55GSKTzGILQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgMrr0YnmlwzjsjqJzu-FWWgAl_D4nAX0PEAGg1vHHW5kCIQCdBnvc3IroJyf-cqOawaTT1s11B3rRewzNjUQR0ki6Mg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465818/ei/eoH9aJLWBOSu0_wPnda-yAY/ip/68.154.116.112/id/37c3ceef2a5fc68e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76317579%3Bdur%3D4715.601%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749057641682634/sgovp/clen%3D79967377%3Bdur%3D4715.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749072023961275/rqh/1/hls_chunk_host/rr3---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444218,/mh/Pw/mm/31,26/mn/sn-2op5q5-58,sn-5uaeznl6/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5T1BfLP6DKMWZQnrqYUgLW3-GzDWXS8K0HfCyvKPMZlvpj0LA5sAQk3h8frVvWRa_OzxQ/spc/6b0G_AATedAZAh-gG6GG2XvXKl8HQ5KlF4uUrvx98xitkJ9VVLRk6ZNe8rSL0Gf4LnZQ5lU711jVMLOM6TndgnSC/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgAK67OPWsIcUZ_qxEa9TtLc1RP-BveDOfXhmfOrwnJmECICf2t0B4_YziGUMl7LLl2EgvAVrNUw4VEUaWUO_9nflZ/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMOQ8pzx8GQ5Nmp7yNzZw5C8JTEyVT_VusZenM3zhW2NAiBuNMP1E0mUzVwPJ4NkQ_LJ78cM4QXZZcFawDvh9utyVQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465821/ei/fYH9aPbcCJKAkucPsJ_JCA/ip/68.154.116.112/id/520c12a11404f742/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D66862294%3Bdur%3D4131.363%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753157179238709/sgovp/clen%3D49735584%3Bdur%3D4131.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753172659865037/rqh/1/hls_chunk_host/rr1---sn-p5qs7n6y.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444221,/mh/uM/mm/31,26/mn/sn-p5qs7n6y,sn-5uaeznls/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5ReKZJZiZKJ-fCLNdS9mdflSwhS_Q0b0YAFMemhJ3o0mvcbT_5E_Xak8GuoBO1znPR8YA/spc/6b0G_OFEEJEAtSRltbXF4XpZevv2qtYPFNw-_h4Dg7oQOBrne15u1W4QLbeqNRo6wCBZy3IB9LUIhOmO_pVYuVYn/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgNW44vwiQ7Vz_KTdjyWD0CRRY3ZLkvXHxtJNBLo7fXGACIG7wJbtXL3NePKAEBI-Iwpq7Z1P7tnvU1fUFOD2_h-JF/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAO-8g6rJeFGcjhH0jBRyWZW3UkmDvwhioboM7COdCW19AiEAuUd9wh4EsEpKYSS0SFGKYPDcBIPUckOghz-rX30ZKO4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465824/ei/gIH9aP20DoCBkucPw-Wk2A8/ip/68.154.116.112/id/127f79a1347e50aa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107098778%3Bdur%3D6617.570%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748642901334035/sgovp/clen%3D78171450%3Bdur%3D6617.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748647238221116/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444224,/mh/eA/mm/31,26/mn/sn-p5qs7nzy,sn-5uaezn6s/ms/au,onr/mv/u/mvi/4/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RM48f0QCBD9lv-eqKMYO_MeVIcQRMdQn3Segd_tpqTZpFRzt0fk9l79IezoXPzf7wptQ/spc/6b0G_DXCx8eIMfigFr6ktx93yaEk8fpqT9Im34hZJ4rDYQRWS_426dX0PBPx3Uk_KdK2sSPjIonhDI6kQifH-TZ4/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761441711/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIRIFnAO6hbvdHvkroNJ3ZV41goEgnz_vbXaHmOLboYVAiADnnZk1Q6mnrjIURHFCuDRhlBQHJupcHL_TIFKOXFehA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPY9O3VZbnozrg_EsYuwen3qDrEAQ7XfwQofOMCj9fhzAiAT40I-R1AdslzVV9tK7FMhRlSQxt8HCQS324b8xuyFFA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465827/ei/g4H9aOfsDvCY0_wP0NnU2Q0/ip/68.154.116.112/id/343ce03b69239e04/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D115560494%3Bdur%3D7140.414%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748716741709952/sgovp/clen%3D64333867%3Bdur%3D7140.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748745081437503/rqh/1/hls_chunk_host/rr3---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444227,/mh/fH/mm/31,26/mn/sn-p5qddn76,sn-5uaeznse/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RrXHl1rCDZ_LMK6qClUieW8wv41i-iYd4k-_8O8KnEC4HC0e9or30bc472LXblpLcMcA/spc/6b0G_EAQgjbcOJ9B2nTzAuvFgfz6jFuWuSAtC3G-WNbGBa2beMqw8-rVHQ-lDNjMoQY8cONgGR37TwxiCwqAloiH/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761443972/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgB5BGSqqF0gztAyCmPA8PEmS3cGx4BodCJjf_Qp9CTxYCIQCN4lDRq7XKxuT-4ifEsecBiPJQNmLxqohAyJ1Sz0hnrA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJfyDgSiZva6ZMWmio9_dneW8ClfNbvIBoof6gAV-hdqAiALtiVMY_LOByDn2D5M5FsNcj2H6mSnEcX8kZ8Zd7-F6w%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761465830/ei/hoH9aKnJI8P3ut0Pi77X6Aw/ip/68.154.116.112/id/dd52fb1d8126ab1b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D85386857%3Bdur%3D5275.991%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749945596041803/sgovp/clen%3D93627975%3Bdur%3D5275.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749948751062379/rqh/1/hls_chunk_host/rr3---sn-p5qs7nsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761444230,/mh/ms/mm/31,26/mn/sn-p5qs7nsk,sn-5uaeznsl/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Rx8h4UwEPiC9z-Bmax3IBmTFyVeD8PRPpiuXzxvGEA10QCzF2NugAPUH97zYbWnc4SwQ/spc/6b0G_EIc2YWlDLTPqW4h2aawMDomFKgmtVhI0nhQidy51jJZ3Egj4gwglKGeO4lcgmeCypjf2wykqbPE13ayyVn8/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761443972/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIETmQBd6gjoDKekDiTMT74q28xg9ROclUM_6WRBJ11XAiAKOthHmIyo1xz3HiGIuZJXAYRIlNnMxzk0A-QiLdXMfA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKGPS8654BdfyCxNp1YXIbhtyQTbnGFzhFjCnuMyfDt9AiAdY8Td8B5TrcSiNZIvZ_MTTXnfZx7HpaMOqWsYuvGVsA%3D%3D/playlist/index.m3u8
