https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488063/ei/H58raZWKEd6Lr9gPhLajwA0/ip/135.119.239.48/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466463,/mh/s_/mm/31,26/mn/sn-p5qddn76,sn-5uaezn6s/ms/au,onr/mv/u/mvi/1/pl/23/rms/au,au/siu/1/bui/AdEuB5SiNIkWkNKbu08UqdZjrmIrA3sAle9lQMXp5GvFPfohtgJOUSGj_e5JL9VcrplD90m3KQ/spc/6b0G_AoLA5zDl85EhGswi3kRztxAGWX52XuJnoThobT3B2inGTzjwqkJudI_tj1A2afmaVrJ9SDs8MjHTdwNfZ4u/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764465969/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIFgied5Fg3alUXSrlJiZBC8b_fsd-djNmev5a9K5QC9AiEA9orru5k3oAbKFtguHcf7Xk1Xl4Th-YHPL2JaRpBqV8s%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgTfY5yQYCQtHpJ_pmrkT-DUcv3KK4ldsxR-aU1d4F7ooCIARJ8pxETToWu96kzppnaM8esrlWBnDslcEPK2hKLqBT/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488064/ei/IJ8raYTnIN6y0_wP6P-wmA0/ip/135.119.239.48/id/200d4ed734b16173/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91899622%3Bdur%3D5678.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753487741997138/sgovp/clen%3D99376667%3Bdur%3D5678.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753491883665785/rqh/1/hls_chunk_host/rr5---sn-p5qlsnrl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466464,/mh/Mi/mm/31,29/mn/sn-p5qlsnrl,sn-p5qs7nzr/ms/au,rdu/mv/u/mvi/5/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QG-cw6zX-G2zIefkYtvky58O-FPlATb5kK9yzcOQAPUdL9C0w7K1J1V9AQUB5I8WO5YQ/spc/6b0G_DVgWNkK-Wylexc4hZ9SIpJjXLJ6sYE9x04JRMOKpa8dgmOr-t8RpjRHsF8zJwmvs6JY2B4mireHWHz_9k4V/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgKelDXSg2UUyaqQB2D2ik4_IdJA_cK0mpxReCqh_wt5oCIQCbwYwVyTs3eMIuSpcpJJjub5GQ98zrxkx4cMFrTYMhBQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgfoHVtKHhV6bE77oydmfrYj5pQUuxsmD0nJ5iHANApRYCIDUbiDNmrcBc0JJB4ldmJQiKK59AsRrNzO12FSy9I3rU/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488066/ei/Ip8raajoB_6i0_wP5rmD0AY/ip/135.119.239.48/id/476bec999f995d0e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87851628%3Bdur%3D5428.291%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750662713817505/sgovp/clen%3D65483971%3Bdur%3D5428.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750701405884473/rqh/1/hls_chunk_host/rr1---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466466,/mh/vR/mm/31,26/mn/sn-p5qs7nd7,sn-5uaezn6s/ms/au,onr/mv/u/mvi/1/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RYgQmnje9cDweM7Z0_5idHFvOTODDu8byNhWeyvE4KKeBqH9h81r1EMEKagmJqi6jhcg/spc/6b0G_LU4g-4flWEXOE2v0LRC41dPehHNJTbmm2kKG1WZT9KmzUJyYR9c6oiM2xbfvWjUXT497VDO1rqIMSfBTRUd/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1764465969/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALexz4Knprx6XLd3ltw1FVZlynLfo0puMmMHjzWyyWoLAiEAlqR4JODs0kfTtfSz0GCKj0ReKxTmvG5d06dRGwgQKLs%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgNFkJyQz0_pGfw2yzjMe_56P7ADkKb-vyKP3GvOKbKbsCIGbnGLFRUdeIR-Jr2RozjVK31pRmdkLxQTU37THsKkFG/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488067/ei/I58racylGK_LkucPrduAoAM/ip/135.119.239.48/id/27c4ab59eca86757/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91255517%3Bdur%3D5638.617%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742086808383847/sgovp/clen%3D81857082%3Bdur%3D5638.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742088782425635/rqh/1/hls_chunk_host/rr2---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466467,/mh/nL/mm/31,26/mn/sn-p5qs7nd7,sn-5uaeznly/ms/au,onr/mv/u/mvi/2/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RVxmoXHTYy8bYmOsiCZjPnaqAapOoogDiBxXMD8g8hyWvTqFLKx9ImrBdj4YNZZ8mL9g/spc/6b0G_B4kXM2iGfck65XeGQAh_b94NDUCbFz7O8VZtc3vIAumkDknTTnXHkOtK_pvOswTRv-86sSY9wdgQmHAwg34/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIga6WUA7Y0WToz9RJWd20Gx3P3Dbhk2K99DpOWUSHRd-MCIEMPEtbejS7TK2RkyTk72c4UtC2ENUtHH2QWikXzndht/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhANfNzMQtwh_xoAhmncp9vpkmPXnw6YpIgLmPWVOro6fsAiEAyySeAPNwtmpJ23AlSZYfnSa7dbruJix-awYSVqRJChE%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488069/ei/JZ8raeSOA5SF0_wP9-7fEA/ip/135.119.239.48/id/92ca56ee44e4c838/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95665484%3Bdur%3D5911.103%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742090083422598/sgovp/clen%3D108343539%3Bdur%3D5911.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742334730069423/rqh/1/hls_chunk_host/rr2---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466469,/mh/si/mm/31,29/mn/sn-p5qddn76,sn-p5qlsndr/ms/au,rdu/mv/u/mvi/2/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Rd6rLCXZ45R4Ct0NdayIqEdC7q9AxBOO0Rdz9Ft5E7aqqTUvrHJyhGPjdQ73hjImVJ9g/spc/6b0G_NxF8WCzD8kApuQV-4c2a-42O002ISWlA7qt_IQILOVMYcLhfg-iqzf1JmOvlg9W6bd6gtyoJU3ylLWEQPke/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764466402/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgY2wvlVUnaAXiaurClvifT7wHN_MzE_6fpdO7bC9elvsCIA32GAU12kwJDMciI04S0VqK0pFrGDkMoG3akZXEO8iw/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhALCZQPjgmhqNZtS9vuelhnNW5NxOKugG3BJv3oZLRZUDAiEAlci2nY3a3k8Egm913Wd5zkpO04CZsjmld_Nw0lXb6s4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488070/ei/Jp8radTIEJXKkucPhPPH0Ac/ip/135.119.239.48/id/d35f9f68d54b0556/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78473441%3Bdur%3D4848.813%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747076774590115/sgovp/clen%3D59364890%3Bdur%3D4848.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747086555297950/rqh/1/hls_chunk_host/rr1---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466470,/mh/Xx/mm/31,26/mn/sn-p5qs7nzy,sn-5uaezned/ms/au,onr/mv/u/mvi/1/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RCIRqkHxZ0FGaXcm7mgdi2o2vJNR_S5IKO4nZb418u62y6YiNGrzm-vKVMk9PSoWyX4w/spc/6b0G_JA7PKXhev-RIkCLnec6RCnHpT5OF5FyINjzqBuQK2Ggwd2wF3lupnjict8HVcp-T5lmzRZtEOCQulOryiX7/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOirxC4yZZyEHgKtXzQ7roKAubRnyZwJHrbvgIC7e4hlAiEAwPrB0dSyARK1gTll86PTZRQKww6mV6zsIWvqC1xtBeg%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgFrcrDjgy--T8wTcEzgVBXfGx2m1ilGQcyX0hmHf8F4QCIQDuM4r1-6JmfekI8I3aMFT1d4AuAiDofDDk356yTWQVow%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488071/ei/J58raY-bIcvAkucP7cH02Qc/ip/135.119.239.48/id/37c3ceef2a5fc68e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76317579%3Bdur%3D4715.601%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749057641682634/sgovp/clen%3D79967377%3Bdur%3D4715.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749072023961275/rqh/1/hls_chunk_host/rr3---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466471,/mh/Pw/mm/31,26/mn/sn-2op5q5-58,sn-5uaeznl6/ms/au,onr/mv/u/mvi/3/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TqpXKciKz50i5nwl0zYC1y6k_0SQzngi5AHIeOp1objwUm9JnjzHNQXpsb03rmQHMg7Q/spc/6b0G_LfRrCrk2Dd4kEXnKvPGRaZ7kXvNXHbrExjRfSfg9O1iMR1puYtJq6P7GvOtg1IvhJy8507ufnujabQgoqtB/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPsKeBPOsKXtgimJVCAxHrKWsM9xxRNA43oSziz4t1gGAiAlM89czrhC3xr1L0Cif1aLytwK3BSM_tddf4Jibl_jqQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAK6276b_TPddzT1iWEyrgq_-bdDGBQAN95fprQApDqAdAiEA8AefC_2eg4vA7FhwIYzpNzvzcYakUxYv3DCh5PDMSxs%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488073/ei/KJ8raZycOo6Kr9gPgODKgAg/ip/135.119.239.48/id/520c12a11404f742/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D66862294%3Bdur%3D4131.363%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753157179238709/sgovp/clen%3D49735584%3Bdur%3D4131.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753172659865037/rqh/1/hls_chunk_host/rr2---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466472,/mh/uM/mm/31,26/mn/sn-p5qs7nzy,sn-5uaeznls/ms/au,onr/mv/u/mvi/2/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QkOdpisMkXlgZJbbc99FDXCoonUW7vOL92FOZJVeuej462ptagn4mSqw0SahPlfmtvRA/spc/6b0G_PEKIfuJKJ68pE1pSW_pdns1-2fnE96FwLNgcvSFTFdcW8xbbnydLtBLS5fPJon7CoejLEgXZk8soSSvNfC_/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgK6_MKstQNw8PhWzqgbXA7Mg5N7LtSZPQhxlaNaJGRLgCIQChyv7O28XPt_3iRJqLDj1ila8EHDvF4iTcHYy1QubQKA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIvGhXhpNuTmWsUIxu9t4d1Gj5Qt6wXvwaiI_9rXPV93AiAv1iMLQPyW-g9KLynkO86DrPvyVcbjzZG43WuNA9MJUw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488074/ei/Kp8radfoEeOHr9gPnKet4Ak/ip/135.119.239.48/id/127f79a1347e50aa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107098778%3Bdur%3D6617.570%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748642901334035/sgovp/clen%3D78171450%3Bdur%3D6617.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748647238221116/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466474,/mh/eA/mm/31,26/mn/sn-p5qs7nzy,sn-5uaezn6s/ms/au,onr/mv/u/mvi/4/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TGrjPEeCsH5Qc1koZ6jIziQsfC6FTbEWE1FGUkYEouhD6rc_iNYZgV7tFq-gHVM98jgw/spc/6b0G_NCSI_EWc5JTM5QpwR8rYvC1vE6_nYH79242-eZTAt4Ws2vmylfIxzCtzjiuW2reWnZCtG4uiiMtL7YYrMbZ/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1764465969/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPU_Jv9s1vHgwOxqJbQPJLYC2-zA1anxJJJuKYGgII7nAiBgUt49IdZ5Tquuaya7w272k--YhhulfN8PPtDOVCaOHg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgLgd92CjgRDuEexTXjQ7dxeM5TWHbnI1wDJcwhK0RkjMCIQDwtlGO-nA3aALvMoYhsLUVP1NtxuwJ6e570EApezFy5Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488075/ei/K58raf3VIrfKkucP05en2AI/ip/135.119.239.48/id/343ce03b69239e04/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D115560494%3Bdur%3D7140.414%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748716741709952/sgovp/clen%3D64333867%3Bdur%3D7140.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748745081437503/rqh/1/hls_chunk_host/rr2---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466475,/mh/fH/mm/31,26/mn/sn-p5qlsny6,sn-5ualdns7/ms/au,onr/mv/u/mvi/2/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Rjrzn4ByegmKaXtMJpt0nYbiJ6LbUPkGleexBviBezuUSimbDhf-ywox8hlFsHSIOm3Q/spc/6b0G_CcpfUoAoMj3B63XiQEGa095YKXAJCEnQGaNUUN8whZ4Zg8Q3yanWjaCJGfBib_TjDih1rNIimBtQtcNSdxS/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1764465969/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgJ325E8Gm-Mi4SjZRWyLotWvHJqIlnHK1RDbUeSWAu6kCIEnDOVQGFkPqLorjEdZukB6lg-VY88QGZvsA4NEjeykG/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhALrhdAGRKQyMKSNlZRE_Fp-a7qhULYaDiCwY5aXVukD0AiEA1AvJF_Hi55Pj9azsT8HS1maY3c2jlT9IrjtU2cvo4zk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764488077/ei/LJ8rac-vObPDkucP8KyMuAk/ip/135.119.239.48/id/dd52fb1d8126ab1b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D85386857%3Bdur%3D5275.991%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749945596041803/sgovp/clen%3D93627975%3Bdur%3D5275.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749948751062379/rqh/1/hls_chunk_host/rr2---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764466476,/mh/ms/mm/31,26/mn/sn-p5qs7nzy,sn-5uaeznsl/ms/au,onr/mv/u/mvi/2/pl/23/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SNeCh3HjIyv8m5w9dbk_aWbrCRF3PVODzM6Azh9XVuFXJ9wvKHMAKksjDhaDhbXB9Ojg/spc/6b0G_OcuKxGz6hJ_RewNINV17o9KsqEKJ4bGHMqoPj-kNv0-fg5OEjabbXZnCyhqlKzD61RdX885J91sEUUilNyL/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764465969/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOJ6n2g6xL_7HHCtztTIyOe8NzIb6JkuWBJTowJ9oZVoAiAKVglFPguzudgIyMzTM3IIptUo5KTvn5jaH-EoQhlkSA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALtSrv5UnD0nMZAz0BMYHK04ntzKi-UbH4HUa2iuIDzIAiA7sbfJcC2PtrwFaT7hWbKyKJm9lmRIh7oXdrxHfN6Geg%3D%3D/playlist/index.m3u8
