https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293086/ei/vt76aLatENOYsfIPm6rp2A8/ip/68.220.59.50/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr5---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271486,/mh/s_/mm/31,26/mn/sn-n4v7snls,sn-2imern76/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AdEuB5RaGxlWrJ3R7-OyG9fq4GJlflM8Ny5QMrclthZibNtLUPFNyRJbFD4QjaQJn6uYhHLybQ/spc/6b0G_Gu6Y-cM1L7JfzxTAuMJzIWxYQzwzGgsyCx9vFfABuJtwGYIrbiwNXWyNLSy44zJCP1qOqAjKnzvpcR1MMZL/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761270159/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgT7j7wLj-cSO3TkfRhiB03kZG67XnIM-C9vxV04LSBCcCIGIpon-cM0Qm3zQ8FhoZTRk45Hi945b73ArxsjyZXlTo/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAIv38wwnudwtKNYEdax4cN98nFFXapW4zZd2yLVTrcljAiEA5_N0g5mTd4DuBn5ctw-dPXWdDmgobaAwnlEOpcd2BMg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293089/ei/wd76aNC_Kpm-sfIPk_7Q6Ag/ip/68.220.59.50/id/200d4ed734b16173/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91899622%3Bdur%3D5678.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753487741997138/sgovp/clen%3D99376667%3Bdur%3D5678.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753491883665785/rqh/1/hls_chunk_host/rr1---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271489,/mh/Mi/mm/31,26/mn/sn-o097znz7,sn-2imern7r/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QSlV5XG94qm0vqTzsnBQW5-UBgXQ-3JxIZgmS9jDxRQwMkKr8PXV1_ZoJyxsOfapns_A/spc/6b0G_EG_JVlLip04A54PDB5XS2AA7A_cxoTRqlI1-vG1JI1n6DMwi8STthl7pEE0JurKcDOT3pCqx-ZA1-DOApmV/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgYeaUbQoSGmfgGu-OQF3dnY14j1VZTtZvVKQiP4iXwkoCIBgSgMQC27eJ1ImTsPTrdvf_K6JMqqzKdrNQ2lJha3Gw/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAIgWUU7nnQF1NhshbHqHAIHXyzwAis6YBFoNUC9ENovXAiEA0p0ahuqqiVUTwWeQY5Ok3TX_CNwPxOlelNRiUd7IvcU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293093/ei/xd76aJ3XEYnWsfIProib-QM/ip/68.220.59.50/id/476bec999f995d0e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87851628%3Bdur%3D5428.291%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750662713817505/sgovp/clen%3D65483971%3Bdur%3D5428.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750701405884473/rqh/1/hls_chunk_host/rr2---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271493,/mh/vR/mm/31,26/mn/sn-n4v7sns7,sn-2imern7r/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSV46SMQ7YqTN15avUlZyNnnkqRAl8fPnAUC4MQPKfc_D9AcMSjArsTTHPjbhBhvvbfk7A/spc/hcYD5W8rCcQzomZaJSmf8Hb8WLxWh0BV6B4BrmKLeApzAV1xlJwnVaM3CIqpcdZZElYsdnz5bkiv1urFVzh_Xi4_/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761270159/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAI8X2a-hqMdbJbQdvQXN8eOUjtX5NnhVypGWQ-0xv2d_AiEA2LIOdH-vD39yr5kBdza76zohDhbkk-hC_XDcaUHJraE%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgaA6H6oyWGIicjuzUbJ4vict251lgaUfG01bjCH4_iqICIQCZf-4iS2co-v7rzrTHrRbpc5PDliHGaYF050SwRFibVg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293097/ei/yN76aIPFMISRsfIP9b-Q4Qs/ip/68.220.59.50/id/27c4ab59eca86757/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91255517%3Bdur%3D5638.617%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742086808383847/sgovp/clen%3D81857082%3Bdur%3D5638.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742088782425635/rqh/1/hls_chunk_host/rr4---sn-o097znsr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271496,/mh/nL/mm/31,26/mn/sn-o097znsr,sn-2imern76/ms/au,onr/mv/u/mvi/4/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RkH1FhR8IFP2Qo18qGVJeeo7vG1BL0U5HV7WlqXFNMcloePmBFpoxqRKMwl_4u4s5zyQ/spc/6b0G_KBL9h8p6QVsSp2CO2glt04zP9u3ZSP3Jo4D3IjPIg92h3MHAaJxeKoxrsfxFoFVq0rnC79G9lulIZ9zJ6tq/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJEPjT-SjdB4a9JfmxJT8a4BTVchOCJO6EUP5vYgCLAQAiApiOxMJwoli_05gcGfrcuwNrCkCi5RACVA0yBaiilLdA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgLwGodNCXQXaCcVi7IQXuWCambRZqrBSgDTGWqLJ0ZKICIAxAgbIc4KEf_yBp2wyX0rdPItFZlS05uIbSDzf8jdaG/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293100/ei/zN76aM__DYaUsfIP24LzoQM/ip/68.220.59.50/id/92ca56ee44e4c838/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95665484%3Bdur%3D5911.103%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742090083422598/sgovp/clen%3D108343539%3Bdur%3D5911.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742334730069423/rqh/1/hls_chunk_host/rr3---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271500,/mh/si/mm/31,26/mn/sn-o097znz7,sn-2imern76/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSXXTRvmxPp13b-Vs9yliaWbkGY6tPw4ZeoHDw1pITyQC63v1zBQBf6_KhWm-aTrxNAYeQ/spc/hcYD5QSf0eQ1g97Ukg-T8cL9IRbxNwS1vQv0kvIPytL3bUORPuzcSgWnTWQiWJQLlzLYmX9GZG4SKvIOGEWwk4pI/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgJMESVH2lCHrPj8RwzUX90E_Yb1HD8bfZW4HYa2Vs04UCIA95yqSATs2FCPmRdpJizmEYf7okq5vbJ0sdh3hN5SvO/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgOzBhktqA0IDF1xjCyq_ZAWNZQ1LEFq12IInpnT-mM0wCIGgAU25wm8It1qCaD2BTOBxFaGQ_6QSIXOuXjVxLXh4I/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293103/ei/z976aJeJJPSYsfIP5vKFsQc/ip/68.220.59.50/id/d35f9f68d54b0556/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78473441%3Bdur%3D4848.813%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747076774590115/sgovp/clen%3D59364890%3Bdur%3D4848.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747086555297950/rqh/1/hls_chunk_host/rr3---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271503,/mh/Xx/mm/31,26/mn/sn-o097znzk,sn-2imern76/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSWAeFbmMNZVIWX4yzl_7ItkcXxcXG0_gwIT3te7TFfE_ixQJwPAC-ez6_ZABNZQex1NuA/spc/hcYD5az3wmAsEjc7Xw1MYyuITOdRAH_G3kSV-YqW1xLJ51WT6gBco9kwEhQyljWTvj0ncfdy1e3mqwTqCG_059Oz/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgWIL1lT1b_jGyuJgsV4EtP0-wbFWyZzCsqR4Vl0O2nvkCIQCGoMOxCaJtRUTzrGt3qYWskAmkA1Tjc9MMwuYhYgsQ_w%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgekpYDOIgR2zjZTiXQASrtgS-9qz0M_4_GwBOoPTfYOACIQDoiFByBeiBRuaBUnjDHAezSTnthRax8QZIvHQ5RPTOKQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293107/ei/0976aMynAffBsfIPlPi-kAo/ip/68.220.59.50/id/37c3ceef2a5fc68e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76317579%3Bdur%3D4715.601%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749057641682634/sgovp/clen%3D79967377%3Bdur%3D4715.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749072023961275/rqh/1/hls_chunk_host/rr3---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271507,/mh/Pw/mm/31,26/mn/sn-o097znze,sn-2imern7d/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSVAWhoM83aC2Dh8ujNhEHB8BZJK9NrZKAciHNb3vpE9VH3RbNP-O1XXrMNqqMRaqg1ACw/spc/hcYD5b9zqL43IfuEsAwuTD2Uvj48ojOcNSbCO1N1I7SGPKrfqyiEiHCZZ6tx0jJdgpoeg7z5kWHChsxxozOpayO9/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgTYfwgtMHFWWZ1IJxlQN3PglAYEEHdD8-swyMvJIMRD0CIQCHX2pAl6qyPBNmm2fCsjXKvvEQmjd492lOWIG4vqZePA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhANEhJNTzOBmfVs3CVoXNYEcZ09titBDOqL2-TFpWdrIEAiAhARNDGmN233vvwAQ64X40TSxb0lQYU5TFdT3Nah8Y-g%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293110/ei/1t76aIDFJMeWsfIPi4mZoQs/ip/68.220.59.50/id/520c12a11404f742/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D66862294%3Bdur%3D4131.363%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753157179238709/sgovp/clen%3D49735584%3Bdur%3D4131.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753172659865037/rqh/1/hls_chunk_host/rr4---sn-o097znsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271510,/mh/uM/mm/31,26/mn/sn-o097znsk,sn-2imern7r/ms/au,onr/mv/u/mvi/4/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSVSCs614r_m8zmpIYJ2H0N-8H5QDKdP1VwFEOdNwe60icd0SuZs0XMq2muj_f5E0ha_PQ/spc/hcYD5dLsPIt2rif55H26zZorNh-6QE87cjx1IdKDb2jDM-BupvBwq8Bec20kLF7zG2wR5ZGn9nRigqaLKN4JFLya/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgKzDtEABaya8N4s4TlH2z4ptx5p74wGh6RkemMwEbVNwCIQCXa91SqDKCVu_wzacXeKBYqQgt1VgCs9aRMAYQMkHlcw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgMCIJrXKPTvM_K9clEO5IiE7Ov-bqZ8WdRYcgP4QhZ2ECICXM72q3NsSADT1NJnW3GkiYFwSllJQ_uu5ctf410_DX/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293114/ei/2t76aM-2A5WLsfIPw_iSuAo/ip/68.220.59.50/id/127f79a1347e50aa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107098778%3Bdur%3D6617.570%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748642901334035/sgovp/clen%3D78171450%3Bdur%3D6617.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748647238221116/rqh/1/hls_chunk_host/rr5---sn-o097znzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271514,/mh/eA/mm/31,26/mn/sn-o097znzr,sn-2imern7d/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TtnXjSXvQiqkplqUZkzn1NG3FiT9xtLYDhb9FqQ57U6518jt2GwDA3P2ln7kQsciuGvQ/spc/6b0G_AJ4pTZkZlyEc9EhU5HgkXJiY71pDS5J7aNKeKdOTc9QM44Qo9NRUDhC4Dg8uRtAvyBbElsc1qs04HOaB-8Y/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761270159/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJuMMFcATeBAjUgnVaGP5-NSlB3fnJQ7LCzWVO596xZSAiAwODYnlTeJ00Tw1Y99FkD0rTUqfABY5hNESPGzgwQ6pQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIm5ZQhIHRsrTnZ6-q-6l_-6m76mzDSGKheyG0XCK9JDAiAc99kfLxUXFibwLFviVBQd6pSuLEH1gqjPQRtAEPcRtQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293117/ei/3d76aM-8H_yYsfIPhfuFqQE/ip/68.220.59.50/id/343ce03b69239e04/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D115560494%3Bdur%3D7140.414%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748716741709952/sgovp/clen%3D64333867%3Bdur%3D7140.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748745081437503/rqh/1/hls_chunk_host/rr3---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271517,/mh/fH/mm/31,26/mn/sn-o097znze,sn-2imern7d/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSWlvqvFnbFY5tXkY6qpGL5SwAR-IsDc60wXyQ9u5QkgnB1QvJeskGNtRlvtyl5xA6XdJg/spc/hcYD5aUKKw3F2e3wa2Yr7OQPFZ8jj_1q2UJ3b_ELCM_CEagoUv68p7MqMex3VE0OO8Wwzhxc0TnXhwjFKy114_1-/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761270159/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANGNpP9C_c16e3hsfF9zsplZ9a3_YermFOX419sRamJTAiEAzG5RVG92tIulz5ldZyEmMwoko4GsKy7WGZWFP2cVgng%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAKTAOIqGbK-s2bqFR5GCxv3h8eQsJMuKuS6qJTXU6aZNAiEAsRMvxb1JwUuQfBqGWdewkcVKi9u9tXZzPFrnTEHNPg8%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761293121/ei/4N76aPnHN_vWsfIP1vHekQg/ip/68.220.59.50/id/dd52fb1d8126ab1b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D85386857%3Bdur%3D5275.991%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749945596041803/sgovp/clen%3D93627975%3Bdur%3D5275.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749948751062379/rqh/1/hls_chunk_host/rr5---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761271520,/mh/ms/mm/31,26/mn/sn-n4v7snly,sn-2imern76/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/force_finished/1/siu/1/bui/ATw7iSXVXrIsKpxq_OYco1-Zhju8l3oegc1XsArrwpyoXaI0d0h9v0GeJJTYnt2ucgkgu6zOoA/spc/hcYD5RRcjH7Cut2o2C852lYhRumbMElw50V90LePzqqIkOtgO-j_ewZRFokqPBMbaNn14dKZ8dEEB2nMJAQJnNNj/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761270159/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANrmKOcvCuEBwqnRXPA7TIOepCSroRWwNUtnEhMCxgpyAiBNYh4XEFt-sy1KjIl9zcbkqUbzuIrBhrz0XsueFK_sug%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgOWakPEbzCDJCkAzRYH5dJiM8e4GOAgnbmu5MfEtIOT8CIBtUBDKNF5XwgggFrgktgCW3e0qU57z3WNiyAAaef_8u/playlist/index.m3u8
