https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917665/ei/wKgTaZjlN-GY2_gPiu3rqAY/ip/64.236.153.145/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-vgqsknse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1762896064,/mh/s_/mm/31,26/mn/sn-vgqsknse,sn-q4fl6n66/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/siu/1/bui/AdEuB5RjCyPuxsuEkT1u4OzuhTV0Y-GyVEK5xT5KOxIU-SSXmCMRmJ5_IGa__rmwKhghZw5bbw/spc/6b0G_Lh_HWVQyB8lh5OUC2C2Lt2jHr8xSQqslIxOfqhtVuTsyOHoTZLK13CrnfXKH6ZTq73gb1-kCbItFyK7GrOH/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAK_oWdpEEvBS9i2S8ODbREsPxci_zGGqwrU9CTr3NCXyAiAHmD6HImTFBR8XfeSE8aAEgnNfJ2iNhN5QoPBtGMaxYQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgY7f-afBmrSw4-aW9giTG-erFswoiFTpXmgHX6TIYlkACIQDItYO7Eva6wCcZQFqJ2CrkfGF2Y_dRJfRbs0K39g8tbQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917668/ei/xKgTaZn6C6XI-coPrefjsAc/ip/64.236.153.145/id/200d4ed734b16173/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91899622%3Bdur%3D5678.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753487741997138/sgovp/clen%3D99376667%3Bdur%3D5678.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753491883665785/rqh/1/hls_chunk_host/rr4---sn-vgqsknzl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896068,/mh/Mi/mm/31,26/mn/sn-vgqsknzl,sn-q4fl6nsl/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TcyY7SY7tptlPbKSiwDfBhLjkRTghzCL05VPEizPnNd16mw6dxoxd4kMwaCwp9qStuew/spc/6b0G_CucI4FmXpWNS6Wn3iiD3KCIiVTT0yPT4iKuV3QfPqLkelj4hhb7f_TE3rrpFnbT_Yj4NItHyjDjZWqIOFhk/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgKfOQV71Ud43d9mFmoHPCDKvFJ8T19D0YcGH1cP66zYsCIFjJTLndRfKeTaL-_vbXiLsRSmm_66-NKJawsOttePaZ/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgeNYWC9iNT_B2_0xXABbLEXBGn48tVMTAm3pGvP4xnYUCIENo6cAz01Z3h3ypxsAqbbW5yNKO_8FQn6bmspraxPXh/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917671/ei/x6gTaYfmIKPRlu8Pi4vB4AU/ip/64.236.153.145/id/476bec999f995d0e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87851628%3Bdur%3D5428.291%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750662713817505/sgovp/clen%3D65483971%3Bdur%3D5428.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750701405884473/rqh/1/hls_chunk_host/rr1---sn-vgqsknze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/103/met/1762896071,/mh/vR/mm/31,26/mn/sn-vgqsknze,sn-q4flrnld/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QXoozJpOP5GtKwRKET5TRVw1CfLEA3l7Y5UuR9kCbsj8zOI1TFy_RhMQuK5wASLaob8Q/spc/6b0G_D6N5NZBjCIkrXwUmEz7ybdXfg19loxS-P4poo_KRK3EjNLGxYfAsZnhQy5SbQ6MK1Q1zHdz9PtsnfET4q9Y/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762895226/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgI73_JbVbUSel5lq8bQkFteHoRyheIzm_rU9VBu363ZoCIDqmKnLTIkz7gs33hV2Ij5ERX9H04STjZICOHvU0K4db/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJKClnqgnes8nlKuHAn274uGhoGeGnaYJmhF0p-SEoNXAiAXCUr8c-oCAGXfBEPxV4jZntQ4Me4smztDV2QHkLx_ww%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917675/ei/yqgTabW1OqTD-coPvYTn6A0/ip/64.236.153.145/id/27c4ab59eca86757/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91255517%3Bdur%3D5638.617%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742086808383847/sgovp/clen%3D81857082%3Bdur%3D5638.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742088782425635/rqh/1/hls_chunk_host/rr3---sn-2ovgq5-cw.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896074,/mh/nL/mm/31,26/mn/sn-2ovgq5-cw,sn-q4flrnsl/ms/au,onr/mv/u/mvi/3/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R0LZbYvk_OD-8dKAwWi21nLwO1sJL6hrKtWt9Q-vMfwRku47VXj12zzFDB16gI76F1Rw/spc/6b0G_I3wBe5NS4mne7TG15ITB4ZjrCloJzrdB9-BXwT11b3s2XLFSFAeZ0-hKKiRafTIYd2WbBEdSr-iLCsLKggH/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIyEyop3oBCes9T5_ky6-1jpKrBaYsOUZpyaWYmQ0TnNAiBGXEsWHKCrpukBwt4dfdjIvaUgGNEy-_GxxL4owAALdw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIhAPKC6Auxp1hEqoUzfDPbOzGHRNMw4XpsoxS1A4HzMnS5Ah83V8NL_aDKqeaTmiD0ug4zTdidpCi4EtGde0ChR4eJ/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917678/ei/zqgTabiwBpexlu8P1ZHzsAs/ip/64.236.153.145/id/92ca56ee44e4c838/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95665484%3Bdur%3D5911.103%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742090083422598/sgovp/clen%3D108343539%3Bdur%3D5911.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742334730069423/rqh/1/hls_chunk_host/rr3---sn-vgqsknlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/32/met/1762896078,/mh/si/mm/31,26/mn/sn-vgqsknlr,sn-q4flrnl7/ms/au,onr/mv/u/mvi/3/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Ssk46_wAbm-oFioL9hK6O3HQkJKwhaPRFm4Mhwgdfc8nuiaGXx93nVxrKe3G27DPoGPw/spc/6b0G_MQwJynRInpP70E4kwrnet3IvCWQOVlTWvfZ23R8gdIjJzfmA_jtVKVMeH3Rkg1_tB7OJ8aLp3bedEY11enK/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJBM7Epn3777wV2MkNULBroPS0rXXlQiFF6oLt4NCun1AiEAqn_Sc3SRCThrnMecx6ZDEVHY7pzETWv2Vc3AVP_0ivU%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJY1XmgpTD5qxsKjD5lrlq01ehtV_3U0IQEZ9pmU7-ZHAiB4TQi6ksA4toWF48ZN7LJFz2OihNVzttPrFH-mrf3KnQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917681/ei/0agTaf-fIcbQlu8P8P-MkQY/ip/64.236.153.145/id/d35f9f68d54b0556/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78473441%3Bdur%3D4848.813%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747076774590115/sgovp/clen%3D59364890%3Bdur%3D4848.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747086555297950/rqh/1/hls_chunk_host/rr2---sn-vgqsknll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896081,/mh/Xx/mm/31,26/mn/sn-vgqsknll,sn-q4flrne6/ms/au,onr/mv/u/mvi/2/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Q0CM160auAhafriSBAMQp6beTkTPDZ-ZLOvgwBIfiwDaLc1jMbQX06O96DjnXDiiRhkw/spc/6b0G_CgWDHWAszUdZfeUenQJan882R_pYJ9MOmDEiTN9jf0NQYS4uoRVJuJfGZHAKFykL8rv5OU/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPf4_oOe3gnLgk88Wq7VNiQQgFvPePln3Nsa8nS9tslbAiEAoYbT2QV8KxIvVS1OhsZ0iHAiDaepPfaWDnHJ9L1zTIo%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgSThs2zFCEs8fRbd9I2EjP843RlhvtBve1ryxUbXpQA4CIBlH84o83U84T-pW1xIR-WSuSmgQsEli0M6poBldgReK/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917685/ei/1KgTadaXMvWwlu8P0f-DSA/ip/64.236.153.145/id/37c3ceef2a5fc68e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76317579%3Bdur%3D4715.601%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749057641682634/sgovp/clen%3D79967377%3Bdur%3D4715.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749072023961275/rqh/1/hls_chunk_host/rr2---sn-vgqsknz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/10/met/1762896084,/mh/Pw/mm/31,26/mn/sn-vgqsknz7,sn-q4fl6n66/ms/au,onr/mv/u/mvi/2/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TwHDSVB0oC1jJXuc692UbZOl0bn0F1hjuR9mA9PRUKWMyXLEj680pXXtL8-auCN8883Q/spc/6b0G_O4v12SJUwETtSk5VAyLVOuoS3ubJnWhro-AM6eg613Xab0nJb1qQdAETf7IhTyZoLq31z1cggW7psxB8Xo4/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJUL95_A7a0e-hyE0vXReuGH-oixiwsDpIRRhg74ElvYAiEArlMACwxeYmaSpxxR-8_n--tdsLtoi6N1YIdSftzVbBU%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgILE60Cx1yxzMXdvORBB1dswPL5-ic-iQ8tfzREZzaDYCIQDUs_OOhQ2jhJQiNdyOcrG_3N2X2kGHkRGTd29Uybwmeg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917688/ei/16gTafeQOt-P2_gPu564GA/ip/64.236.153.145/id/520c12a11404f742/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D66862294%3Bdur%3D4131.363%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753157179238709/sgovp/clen%3D49735584%3Bdur%3D4131.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753172659865037/rqh/1/hls_chunk_host/rr5---sn-vgqsknse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/3/met/1762896087,/mh/uM/mm/31,26/mn/sn-vgqsknse,sn-q4fzen7y/ms/au,onr/mv/u/mvi/5/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TzL16nDc-WWnB8Le_kccDRxT0s1qX40JtDRZEWa2NPZ1rVDvOLcx8pK-BTa578M-Qw_g/spc/6b0G_M63mEYQyAcHeRx66ego6Wd8P9bUIh989Jqpm2ZuGw5HQjlvJXiCehhpxCbJd1tE6O_w7BDxOtTkBX7Fvrn9/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKG61NVDHN5wxdqtaH38xAz8w1OAuyjSI_v-jJ9DU9kcAiBZwh7w9eM4C6g5bLbmpKfPUgqQYpilutpu7Nnsp-yVKg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgJSInLI9KGXiTSUibtGpA6YehvvjGFEgeJ2KV4_V0TDMCIEtNsUdfO5sRo7Vjka3Xp2qSyLlL0f0lRBcuCylRvqiL/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917691/ei/26gTaaqcBr-P2_gPr9SvoAU/ip/64.236.153.145/id/127f79a1347e50aa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107098778%3Bdur%3D6617.570%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748642901334035/sgovp/clen%3D78171450%3Bdur%3D6617.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748647238221116/rqh/1/hls_chunk_host/rr5---sn-vgqsknze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896091,/mh/eA/mm/31,26/mn/sn-vgqsknze,sn-q4fzen7l/ms/au,onr/mv/u/mvi/5/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Q6hbd1Ol9u0I_ACNMua6m4b1Pryl26179uOQ-_CGKlygOGA7IqZfwnw44XlmX_AytEPg/spc/6b0G_DVUrjwikU5vPDi8yAk2YMY_-AQvLBq2vAXaHLmYieMNFzbAeef9KsPDXVvXW0KKblJQ3mI5rDz413rJuELI/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762895226/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgJ936zHxk-S4ezAIAafDsWx-36ZalqDxzsk6R1FlhIgsCIATFeUWJoVPYnKe6jKo9GI8sLsy7wl-3_E-PMXkS0Sta/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgIuVWbu_yhiEQ6re6ZGbbf7Vc45yC8XD-bk0CmT4GXBQCIBkDpDyJOIRRwaElgrbIibxjAg_aI73tKKf0FYPAU375/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917694/ei/3qgTaaeZE_-a2_gPjKfAwQU/ip/64.236.153.145/id/343ce03b69239e04/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D115560494%3Bdur%3D7140.414%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748716741709952/sgovp/clen%3D64333867%3Bdur%3D7140.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748745081437503/rqh/1/hls_chunk_host/rr1---sn-vgqsrn66.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896094,/mh/fH/mm/31,26/mn/sn-vgqsrn66,sn-q4fl6n6y/ms/au,onr/mv/u/mvi/1/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QeVMxRptOZx6Xs1NA5y0xymCxDJ6Ea1E14AsmyPd-eS7p-hdwN0aEvbEQj6R9UGMhV3A/spc/6b0G_ErTi2wP-cTjGMFcOMpaDbJs6oZZ2x3RUWnHhKxS3kexIKB9WCNMKmNgb8bJc4acocN54BOMgBRf_OgPi4zL/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1762895226/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJ9tf6eQpyNPmL1IfdBkYU3ayuFyQvOV0BqilIkB3x5jAiAiKkMC4aGvkPxmgTd4_WYpAp4LLv86mV4eQDBq7QF5gw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJ-lYCnQo7B1NWVkXD3yykOApRzDMsBOdKnwaJTCkIpHAiA469xSEHd4waCOemGhHVUZ18nAaVtldsaNe663fTzteg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762917697/ei/4agTaerQHtSZ2_gPyYinoAY/ip/64.236.153.145/id/dd52fb1d8126ab1b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D85386857%3Bdur%3D5275.991%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749945596041803/sgovp/clen%3D93627975%3Bdur%3D5275.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749948751062379/rqh/1/hls_chunk_host/rr4---sn-vgqsrned.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762896097,/mh/ms/mm/31,26/mn/sn-vgqsrned,sn-q4fl6nsd/ms/au,onr/mv/u/mvi/4/pl/24/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TrhEaB2xtfX2KGhxPTnO9rDMwXDAVTT8ZSRDkopJ-yrtKWGcW5M4aqdKpAZO6vcLiErQ/spc/6b0G_DgWu_HVcjqRxvB9bO3zg3Z8906le5nnTvotsL_oIup_aIJbRLwO-imd0sL93Rl3BuiRn5AtkY-6D9WBx3ZF/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1762895226/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANOIUqLvvQp7_vjhqWw-FINn8BBEB0NVjNymt5zLqWuMAiEAiDAWcy2ErjYArkUE7uTVg3F4EsYdAUHjfWUrqf28kDs%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJ4QHnfh6pNOPjxN1JPzGZuonIXvHhqW7viIaomTeq9xAiBGR2S7GsJ7lms5u7pGsNKeAmujZ-LBX1QVWMzqgi1UrA%3D%3D/playlist/index.m3u8
