https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451396/ei/pM0babXKEvTG-coP0fPT2AM/ip/135.232.232.35/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-vgqsknse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763429796,/mh/s_/mm/31,26/mn/sn-vgqsknse,sn-q4flrnlz/ms/au,onr/mv/u/mvi/1/pl/17/rms/au,au/siu/1/bui/AdEuB5R9UnreXHh-ms0lf8jnXvk0fukX56XRQxZhA9MCtCxD5FeGiChKW4u2g9XK8bFewbigKg/spc/6b0G_HvpWNlP0SHpCRAqlx-ldniXfOBpm0ZkSTz1SVS4_f2WVBih7fp-b6C86TsYwmn9Eu6eyy-keG1GeCK4266w/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763427669/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgStOu2_r-jlaBw6m2__JEoLGLmTSGzZDALyLEMyryJ9gCIGf4FtFgoAcXI2JNN6mN6_iJwtLgPEP92nhIxL3AtoFZ/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgXRK1voJX0gq2a-QJ26hBQVlB4ss55oaj74YwJOy_xF8CIQD0ASrIgdGXNAkA2sUuumaXTeOQ736qVLwKxlgu3vWfaQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451398/ei/pc0baYC5N479ybgPkrTN-Q8/ip/135.232.232.35/id/200d4ed734b16173/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91899622%3Bdur%3D5678.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753487741997138/sgovp/clen%3D99376667%3Bdur%3D5678.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753491883665785/rqh/1/hls_chunk_host/rr4---sn-vgqsknzl.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/9/met/1763429797,/mh/Mi/mm/31,26/mn/sn-vgqsknzl,sn-q4flrner/ms/au,onr/mv/u/mvi/4/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RECzShIgn_vi13Qr4xYxtICyPsIJqnwqINDEGe6MlmJPG6uRIXJ4VSD4iV-FkbEn_CnQ/spc/6b0G_P68lU-Ycf_aSBRaqNaAZLphnnz2EGZ5T9IT_BieJ4jc9qo73YtIKbd_Po823KRatJsUrl8wm0aK5l3jXCiy/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763427669/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKCkY8T2ULv6XwbhaZEo71ukOUX-NFvI6n8gIXWwnSZ7AiBQP0uLcsxksKivIiIgm8H0AQOeZ4d_k8X4Ufo1wRpPcQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgLYwLPbfsAv9FymgSHv2HVbac_A7KKMo0Wzp1br-0WmgCIQDiDjzFdVOhfwqfVaGrCibL4MATCQj9_lmGZxT2amTvTg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451399/ei/p80baZPvKeaW2_gP3aHpmA8/ip/135.232.232.35/id/476bec999f995d0e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87851628%3Bdur%3D5428.291%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750662713817505/sgovp/clen%3D65483971%3Bdur%3D5428.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750701405884473/rqh/1/hls_chunk_host/rr1---sn-vgqsknze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763429799,/mh/vR/mm/31,26/mn/sn-vgqsknze,sn-q4flrnld/ms/au,onr/mv/u/mvi/1/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R77quVAJvTmV89wP1hf3Sbc117laVqkEBxqwWvpIK0VycGAJngCR-UK6ekqEAXO6GDrg/spc/6b0G_HAAAE32p4ByorXKdqRFKJ_irPkBakVJFv159a-jFyhrcNdM6_gCm6NiHtsLx1i8-_lnfAk/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763427669/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKO1FbkE56uI44mpV4l1r_au-ACq-9lRaJmZZ49EkWBTAiEAtco6uEZbeG1wyt2fCMiP5jQAbx_HBDbVld4r5LxfJ24%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPGx3oZvq3swUtvgYDXZ9pDcPTDvGM9zxNYjqTtsc46LAiEAhrUq0LSrX0dOHNNEcD6Hcvb2Kc3ym8GK2eueBJcMG8Y%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451401/ei/qc0baf68BOuFlu8Pz9afgQk/ip/135.232.232.35/id/27c4ab59eca86757/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91255517%3Bdur%3D5638.617%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742086808383847/sgovp/clen%3D81857082%3Bdur%3D5638.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742088782425635/rqh/1/hls_chunk_host/rr3---sn-2ovgq5-cw.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763429801,/mh/nL/mm/31,26/mn/sn-2ovgq5-cw,sn-q4flrnsl/ms/au,onr/mv/u/mvi/3/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5S496ltj996LFX2YSSPtrX4oXTfZ9adyGj1XFbfKh-n4gT82u4dpwSzEfie8OsCdMHeSQ/spc/6b0G_HGBWDHNSV5KScwb_tNI8_Vv8R4udQvW6__3K_XiqIHrrNlBigilaNN31l1EmntAaxzEKH8njlr2B_k6Ljf6/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763427669/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgF5wTtDDFhLprtISJeLQGgoChkkJKv6gWuNxObK33mtcCIQCDQoYIbEu7wNMAKkfZ6_zvl9fFXWrCbeyjgm51zfrPLQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJnwg66_x_TLQMWR12yfd-90pCXXboQ4K0wlIWY3K8rSAiAHj4c7mrN1MUh9UWpXhn_kuZ7nSSbg1V4L4DFTcV7yxA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451402/ei/qs0baaaLKJijlu8PveLM2A8/ip/135.232.232.35/id/92ca56ee44e4c838/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95665484%3Bdur%3D5911.103%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742090083422598/sgovp/clen%3D108343539%3Bdur%3D5911.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742334730069423/rqh/1/hls_chunk_host/rr3---sn-vgqsknlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/39/met/1763429802,/mh/si/mm/31,26/mn/sn-vgqsknlr,sn-q4flrnl7/ms/au,onr/mv/u/mvi/3/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SoiLnkYuRpuosOYg1fSUDhQT9urPXQvDlSrBl0y8HteENN2Tf3yVk9gzpRkUc6XGUEBw/spc/6b0G_GGqreO7ZhJh2aw2lsgcR4nWfgjJTQLtwD86VApAv9np9clQnhfyyzebJqonN5fpdyHOh6IYnvMN4b8DM4xv/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763427669/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOfln8rFLcdAXoOKeQ9C5PVCQ1fs-BovAmJ4V1vks_4NAiEAgAoxK6fvdbbL9j2J4V8xiUAFHSqneuvqNhffNqMz7kw%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPlcBLjCxa1IbREyzUmIvLK5F-nAhuTA0DYNpF4wvHehAiAjOfXXUD-6QQA_TgjKfR_5e7sDfUlCoMubWQShzFO1nQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451404/ei/rM0baY38DJL6ybgP5_vk-Qc/ip/135.232.232.35/id/d35f9f68d54b0556/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78473441%3Bdur%3D4848.813%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747076774590115/sgovp/clen%3D59364890%3Bdur%3D4848.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747086555297950/rqh/1/hls_chunk_host/rr2---sn-vgqsknll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763429804,/mh/Xx/mm/31,29/mn/sn-vgqsknll,sn-vgqsrn66/ms/au,rdu/mv/u/mvi/2/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RgjzLFKtMohHtrkgQCE-2YHLLM3DLQbYzPbqinost5vohcl1zDZw2S4xUFg0l8wkhVPw/spc/6b0G_A0-w2opyFCdfm8EonLD8JusUBrxzbQ1cexyq9glKxV1g6_iEH2Z0laTj__G1h5FPwv2b0CYc3Pjm6c_LkYK/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763427669/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIMNqOatyzBHtU6DNuIbO3ed7HilraGFTgrCy56WFIRkAiAIeJq_4SSTf66-tGwcO8zA832tqegPonUmLqjaA4yk_A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAO_iX3djmYyOsVy1u3gDrd15h2-5yD-nrhz2f6zk-qJHAiB9_-ZKOfnaDFJvZMYdgtRCbsQzkMlz_fLGlGwIOebL8w%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451405/ei/rc0badGvL9CM-coP8PDw0QM/ip/135.232.232.35/id/37c3ceef2a5fc68e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76317579%3Bdur%3D4715.601%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749057641682634/sgovp/clen%3D79967377%3Bdur%3D4715.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749072023961275/rqh/1/hls_chunk_host/rr5---sn-vgqsrnez.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/17/met/1763429805,/mh/Pw/mm/31,26/mn/sn-vgqsrnez,sn-q4fl6n66/ms/au,onr/mv/u/mvi/5/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TX55NeoKKhVIx4POr3uSdqI0Eh97kxv_8yBPeG4RtwlvtGQmQAXaUBfmB0TPvqQ12FpQ/spc/6b0G_BYVacy_p0hWG3Sb_I-oj_mBgDxUHtSG-oeycFvHKkrFK_KsPSA87h2vWPV-TQvqx9JdYn8/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763427669/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAM1Cqx9qtn2Utaa6-58iHxDhmUo64BdodY3hQYaZ6vbHAiEA1LoeT8Z61WbfDRxOsEYJXSohtFD7d9G37KjqW8Haods%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMLeGsCGiBk8DwNHIlZwUellK1byi9nqwST92FJnBOR8AiADGJaQSRweWJRdQD1CQRpgwkimG_AB7mWqc9oDExjgkA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451407/ei/r80bacfaGZuI-coPvMnr4Ac/ip/135.232.232.35/id/520c12a11404f742/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D66862294%3Bdur%3D4131.363%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753157179238709/sgovp/clen%3D49735584%3Bdur%3D4131.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753172659865037/rqh/1/hls_chunk_host/rr5---sn-vgqsknse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763429807,/mh/uM/mm/31,26/mn/sn-vgqsknse,sn-q4fzen7y/ms/au,onr/mv/u/mvi/5/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SBmd8yJWsWBcKOGArCU7XRCfvfvlC0uP8_odU3iiSz4pW1tM9qM2uqoZKAqo-Xl7-gOA/spc/6b0G_Hf4Fri7EGGRJa4sT-kyLGAcfO-V_gaBSTY4gal-3v4Zqm0-ARpZjPhhNDSrm0h4nDijo1Ta9fRIxgB_8Mms/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763427669/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgR9JsTujL3Wq7FvQRCRiB8JZ-XTtjWwmGzd97BU2xRT8CIQCctIQ-PQs5jskV5UabWtw1i_U06rWXk_z4WzSEhNnZYg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgKIfIKvQxy3xD-EWMTN3ZMFMtRLq3hkxzgJEEVQkTUV4CIBUP0ezcuLOExfZ2jPCUnoMc0oZ7VLOs3iVKnDyAlj-o/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451409/ei/sc0baaz3AbXClu8PsMaIuAc/ip/135.232.232.35/id/127f79a1347e50aa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107098778%3Bdur%3D6617.570%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748642901334035/sgovp/clen%3D78171450%3Bdur%3D6617.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748647238221116/rqh/1/hls_chunk_host/rr5---sn-vgqsknze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1763429809,/mh/eA/mm/31,29/mn/sn-vgqsknze,sn-vgqsrnsr/ms/au,rdu/mv/u/mvi/5/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5ThzJRRd2nseJl7Gp-dfBw-nwcvedTH3nnGl7EXVB-OEqwnk_CUyHDOQG0XLL9xTZ9SxA/spc/6b0G_NHi3l2bZZ3ew3A5Qe7DS2pIRFxI7AYrrsXv3rWArfBzOcb-NGuOC9HyZHNIUK8wlNfkoOnPYwKH2iKPVhiR/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763427669/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgVnIaSoPAMGJDjNpRdI04jsxmlYTeJ2bP5xMYJH79HZICIH0NP49khNfSaQwC8QxXgHW2_XM08nHM5oQLfjHwp_kE/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAO0jn1obrsFaUtKXCEIn3i4Z8QImy_YKEnGaiHkDHf51AiEApdr6LT1L5rI0oRKjCUZu2ITYIuzUsig0tDPCY6VJkYc%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451410/ei/ss0badWFK_aYybgPrsqN-QY/ip/135.232.232.35/id/343ce03b69239e04/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D115560494%3Bdur%3D7140.414%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748716741709952/sgovp/clen%3D64333867%3Bdur%3D7140.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748745081437503/rqh/1/hls_chunk_host/rr4---sn-vgqsknez.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763429810,/mh/fH/mm/31,26/mn/sn-vgqsknez,sn-q4flrnss/ms/au,onr/mv/u/mvi/4/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RGEA_-GsPWFC_J7FpmAC-PKYDE78mD78dgOKQp1tMbQwblm0S6MQrvnFjOstI8x6gl5Q/spc/6b0G_N3XejNG0_5bMos1wE2AnOX6vxCM2QoKB7wctBVtyaT8kpUeCHfrH0zwAs02oJVG9E9SSz7klsVFLgxXAsBr/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763427669/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAN3bRx7zctyuOyvY08090cjKk21LJyzkG_qFJrfTObKrAiAE9NoSPnwkape6H109l_FS91bnpFjWZiwf0LeeID9NYQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAIhwZppCs7w2Tz1VbkbtbRC3L2uFON6suzTGvmuTeHeSAiEApKxi-NlNZ2STRdi05x5-L8s0xmx3ZgWMHjCdrX151yI%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763451412/ei/tM0baZmfE_TG-coP056bkA0/ip/135.232.232.35/id/dd52fb1d8126ab1b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D85386857%3Bdur%3D5275.991%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749945596041803/sgovp/clen%3D93627975%3Bdur%3D5275.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749948751062379/rqh/1/hls_chunk_host/rr4---sn-vgqsrned.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763429812,/mh/ms/mm/31,26/mn/sn-vgqsrned,sn-q4fl6nsd/ms/au,onr/mv/u/mvi/4/pl/17/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Q5RJq98aOxSTnc-978xCZ4sJ0-XS6a6ZBBOX05W1DN0lSVs9RViKQpnJVkFe2zRJw02g/spc/6b0G_NdQRX_2I7hylUOnVn2lHM3QBQykIt4_N6_q74VweS0zxCmXioszJAL0SZJKZMQvYit-h2mfYDzJ6UDGvi_5/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1763427669/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMZdKnsaASmbYo0fqjRcaUb4vnWQUOV1j7TmiB9mzZFCAiEAiHNdXLppGoCKUa2Cf59NGvDLkIE-ivDMNtemi0a5Cy0%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJXAuSqtmZ41bA6rfPMO2Hx75o2Z67eChHIm_M_FIIBHAiEA_2ahDffqcKFzk1J-oCyiVYce8cw1WTHGUXY1NxnCnMk%3D/playlist/index.m3u8
