https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276220/ei/3Jz6aLK3FZSSsfIP5ZCVAQ/ip/172.184.211.243/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr2---sn-o097znsr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254620,/mh/s_/mm/31,29/mn/sn-o097znsr,sn-n4v7snls/ms/au,rdu/mv/m/mvi/2/pl/20/rms/au,au/initcwndbps/4683750/siu/1/bui/ATw7iSXF-QLNcqYJes04KbQSNFkjG60KiE09ehp76WCJ4L4TSnjbO9xG5O9YpkULhaGQBSiQsg/spc/hcYD5ZYd0lnuRTIJkx7aorLXs8mSxMqvifPS0RC-d7umOY3J2ThZjDiq5gGbSADFP0eOa1-06TEaskIwJGR5eVz6/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761254262/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMDCpBzHN_biwarPxfCiDfY4jY6BJXOMIVFgBlvECmAPAiA3zUbWEFnIt778-LVyZBa2ra0FGubqvXBhGbXrSYML9Q%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANqIBBmMxoyfR-3MKXD8Wpb3icYPGHenN_PnJiCXaZmvAiEAy92fIcqYvWF7RqZeprEopar6J7H_O18VfHhmbU2nkdk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276224/ei/35z6aMD9N8j2sfIP1-OusAE/ip/172.184.211.243/id/200d4ed734b16173/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91899622%3Bdur%3D5678.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753487741997138/sgovp/clen%3D99376667%3Bdur%3D5678.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753491883665785/rqh/1/hls_chunk_host/rr3---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254623,/mh/Mi/mm/31,26/mn/sn-n4v7snse,sn-2imern7r/ms/au,onr/mv/m/mvi/3/pl/20/rms/au,au/force_finished/1/initcwndbps/4192500/siu/1/bui/ATw7iSXms_eP9uVnI0PlDAw2DWpIzi4DFbc4CGCR2KL1Zq11u6yHGP5Kjn2U2VeMAZ6RRgoTXw/spc/hcYD5WLz1V82Cge1az_CthdPqzmD_5MS1v6ewRT-XYL_SqFM6Gi-dcn3dYlqWfoy2bzg9q4R8WAlRcf5P9S70xus/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANuEEH7PC1p6S_xCT-SJeOnMSZYVq5AVLOosL1vH-EvrAiBWEMt-uCnuvNFmSIMVxBYttJ4rwDXPdN9LDYfqVKkwoQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAOzyBSRzGb0i4Raw6hZo9MQl-CQglFp02LuvqowwHXDxAiEAihvvYsIsmGKrHKweg6nFTZU6m3R5Am8QJmTVDulpGG0%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276227/ei/45z6aMv_Bu2UsfIPoeS4sAU/ip/172.184.211.243/id/476bec999f995d0e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87851628%3Bdur%3D5428.291%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750662713817505/sgovp/clen%3D65483971%3Bdur%3D5428.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750701405884473/rqh/1/hls_chunk_host/rr2---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254627,/mh/vR/mm/31,29/mn/sn-n4v7sns7,sn-o097znsl/ms/au,rdu/mv/m/mvi/2/pl/20/rms/au,au/force_finished/1/initcwndbps/4683750/siu/1/bui/ATw7iSX_z6AvYZZh3NyxCFOupgatU2H9tRbQzNYX6OKxj15cARASqkemy1Tf5NAHczy6vReIZw/spc/hcYD5SgwYbguXJNpNUno7-695Rj14GyoFWBpb_cW8I6VSxX4Jmuz9FC5J0LPkkq5COh0af-SImBaNYETo39COjcx/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761254262/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgA6O0c0uvrcHTUQwaSysGQjbsG61RVWO4XZ2t_Ylu1HkCIHBoqTQBSMDXRDD5N8SPAjoCebqZtj3BZO_uZC_oKHkt/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAM2yPznvhGsT_6ip1sWP6_0g1gm4WDXmGPC06QAektn_AiAfgrriMb6BoRs_AtsDA-gHyiucFMIhSL9EMB-m4ZsHHQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276230/ei/5pz6aJrQH8qYsfIP9tWHqAg/ip/172.184.211.243/id/27c4ab59eca86757/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91255517%3Bdur%3D5638.617%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742086808383847/sgovp/clen%3D81857082%3Bdur%3D5638.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742088782425635/rqh/1/hls_chunk_host/rr4---sn-o097znsr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254630,/mh/nL/mm/31,26/mn/sn-o097znsr,sn-2imern76/ms/au,onr/mv/m/mvi/4/pl/20/rms/au,au/force_finished/1/initcwndbps/4683750/siu/1/bui/ATw7iSXGYuwV1d8T-LDHPC6SWfDsxfpAAhjWSlvAGMnkKGIZvSQV3tYs8yMLPmUZxsqvGtjKMQ/spc/hcYD5QzD6ssTDejf7vzdTiMuKjhY81IM_v48za-uG3UTDESC0Fz_IoGNPW_1JQaRdVCKcOyieVxIrI0pQPSKgVUA/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgETCGWzorrPpdbeWcy0_DwMwY0yUBfsCW7VdUHKre3CUCIQCPhEodJdoutn2yF1Y68igaIMxPbKJrFEIhu1CKOkAV7g%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAI7CFOTFxkIvZGoP5FGb9iN7lU4bYPhpt0IQOVOEZZooAiA1VgYWv34nvvc2q0z4v8JutnUKV9sQEI6cdYg2WYQFdw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276234/ei/6pz6aNzaIIuXt7EP1ILDuAY/ip/172.184.211.243/id/92ca56ee44e4c838/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95665484%3Bdur%3D5911.103%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742090083422598/sgovp/clen%3D108343539%3Bdur%3D5911.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742334730069423/rqh/1/hls_chunk_host/rr3---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254634,/mh/si/mm/31,26/mn/sn-o097znz7,sn-2imern76/ms/au,onr/mv/m/mvi/3/pl/20/rms/au,au/force_finished/1/initcwndbps/4683750/siu/1/bui/ATw7iSXB1n58ar18wVhJlvXzeBwS-NUBgvBfNXY8zKC95vWMU1_opH0Xuyqb1oyRJNpgaEreDw/spc/hcYD5TusNta9D3IWGxycU91yu4ePWOVghjoP5J9NrnM43eGmZ6NIoyD_vwhlFi5_j8bTN0b8QXxtrqbqtHlxNOdl/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAN_yCqItwZELzIOWxIIH2Vk08ivlBOr2fXoZo96cn1oOAiEAuxWoVdtFvX6zUKYqfxUD_USwV6nTbr2jYNgEG3UBH4Y%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAL_KFVyDGyxLf8AX2KQAhCPgh4yo-bCu2NEDsCjNrvRCAiEAsmId1HlOQYHUBRlgMV8yYvaLVFfqmbgL6wxpvYAJTHk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276238/ei/7pz6aIrpCLn5sfIPz7KQqQc/ip/172.184.211.243/id/d35f9f68d54b0556/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78473441%3Bdur%3D4848.813%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747076774590115/sgovp/clen%3D59364890%3Bdur%3D4848.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747086555297950/rqh/1/hls_chunk_host/rr3---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254638,/mh/Xx/mm/31,29/mn/sn-o097znzk,sn-n4v7snls/ms/au,rdu/mv/m/mvi/3/pl/20/rms/au,au/force_finished/1/initcwndbps/4683750/siu/1/bui/ATw7iSXePFkpV3cR_i_5fWfGR_QwUfX9WsOInHWbH0arEkcVGfX9yoQFhNN9Si-E9gIJDFaDKw/spc/hcYD5fiMFgjloXF0MJExRM3OMb_MQGktP51Beo_bX_TC-I6tFnxAKMR9IqHCYT3ZdAnaCTN0NvVDZGybgYrF-poe/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgL8ojVD_lVXGMhaVV5BPp2Mo4uwV4M5o09zRQ6mFdGhYCIBQ0loiH4K5oN_6l1w9tN-v79RMIBxWdgima5i7diiyP/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgbm9RzHrKpuqYU-nSGNE-AXfKJf-FDdTVTT79ZX8PThkCIBvSF4RYJMeLll4s3NGKmYWmhqRj616jq4hOvZhNCbPU/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276241/ei/8Zz6aNG-GuX0sfIPsJq8sQw/ip/172.184.211.243/id/37c3ceef2a5fc68e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76317579%3Bdur%3D4715.601%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749057641682634/sgovp/clen%3D79967377%3Bdur%3D4715.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749072023961275/rqh/1/hls_chunk_host/rr1---sn-n4v7snll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254641,/mh/Pw/mm/31,29/mn/sn-n4v7snll,sn-o097znze/ms/au,rdu/mv/m/mvi/1/pl/20/rms/au,au/force_finished/1/initcwndbps/4192500/siu/1/bui/ATw7iSXw6i6H9WJ29uPc3rU9XSqApUYwsKIBOMXVQBjX4s1emIxV6Jk8xCcqs_jBaY0VjT2xJA/spc/hcYD5YgAIuo3KjlsiI4FYwKJAXXk3prN0kjYSx97MWFNMx-msHPtTWHFzEG9VzWa4lGQw5bY9ZRnGM7BYjRThLHR/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgNf71l94L4C2qyuoXI1unYa7BQwGbw0wGSZj2ETyBHm0CIFM-yX8CSUrZtZ-nmHLshjjHahD0Uvlmk2B1tmE9vjDr/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAPunnXlhVD71hWJrBXeO-1yLizXT5njtqkSSuaiAWSfQAiBT4sUmOpOYw2G_ikSswDwIOv2BojnpQXiCDV2JML_nGA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276245/ei/9Jz6aMusMOORsfIP6J-Q-Qw/ip/172.184.211.243/id/520c12a11404f742/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D66862294%3Bdur%3D4131.363%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753157179238709/sgovp/clen%3D49735584%3Bdur%3D4131.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753172659865037/rqh/1/hls_chunk_host/rr4---sn-o097znsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254644,/mh/uM/mm/31,26/mn/sn-o097znsk,sn-2imern7r/ms/au,onr/mv/m/mvi/4/pl/20/rms/au,au/force_finished/1/initcwndbps/4683750/siu/1/bui/ATw7iSU77lyYRx8bk1JKZE6D8vEC0WPcMtxy1UNx470PVAQtOBJ2LKRlorJY-B1MZ2-1ensSqg/spc/hcYD5chFLrg5Q9wHYPodazRmJy60gaQEi-lsckLUirywv1GSIm_MrVpJTfOLFQr6lNd_auyu7KqyMkXvq330ZtS8/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgR-ejC0SRCwIo6u7UbXIWn0jAHTjZvS22Zh0gBcw7mVcCIFQ8BY2ZulqIPt8-AJ_5CDHKbBnuDRrqa3JrA5e2sswt/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgNfAC0PyVoKbF7c6dD8kLkFsVIW6FYPeTT550cxKgxiICIQCPaXDyjfMljDgFcPKOHUIB-6068IeCDB2eMjWIH2KTtA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276248/ei/-Jz6aKqzAqWTsfIP_PLc0Q8/ip/172.184.211.243/id/127f79a1347e50aa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107098778%3Bdur%3D6617.570%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748642901334035/sgovp/clen%3D78171450%3Bdur%3D6617.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748647238221116/rqh/1/hls_chunk_host/rr5---sn-o097znzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254648,/mh/eA/mm/31,29/mn/sn-o097znzr,sn-n4v7snls/ms/au,rdu/mv/m/mvi/5/pl/20/rms/au,au/force_finished/1/initcwndbps/4683750/siu/1/bui/ATw7iSW50bgf9vi4QVFWneamobWz6YgAkzD9i8Efc49HzDdOIy7o8OtHdt_9q5AviA1er9Deug/spc/hcYD5bzY4BzKs4h2u_RayzKMUZVLoeuK6RsYRKw6MeAnB5w1NqR90evp6nDUkroY4J3KX0qJZmpihm1Vg5AyieEA/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761254262/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgTGP_1BbZqAGdGbrjJs3rI93rvyIiNzcFKSAjVQf-olwCIQCYvRtZgy_aTaE5jfsGrj5zuhH9HuGOzPuL7QjjDNvhZw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgGeBys477Tas8qCvFR7Stnr494LPokYv9w2zY0xYWc7ECIGONg7ODkodX74GNCCL-vcm8CJKVtkUgYREPs5DAMurb/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276251/ei/-5z6aOyfItGKsfIPwtON4A8/ip/172.184.211.243/id/343ce03b69239e04/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D115560494%3Bdur%3D7140.414%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748716741709952/sgovp/clen%3D64333867%3Bdur%3D7140.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748745081437503/rqh/1/hls_chunk_host/rr3---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254651,/mh/fH/mm/31,29/mn/sn-o097znze,sn-n4v7snlr/ms/au,rdu/mv/m/mvi/3/pl/20/rms/au,au/force_finished/1/initcwndbps/4683750/siu/1/bui/ATw7iSVWVn-rto_eB9boRsMupRJ8puzUtUXuGKmt6xchTgnbPuwh0TTfuJ_JArijyQRFyExVvA/spc/hcYD5WSYOV0X2QKSfEx-2A3NVPRZLvSgHswWqbbortbU18tCPypnaEWMesS2eq2Bpjb4y_rN30WpYzus7v0nK8yT/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761254262/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgazU_4AegjaMaacPGO7Rjn0c-V0bGLUfJjPvjAFuSGoYCIQCe1cgPvKrQ-1MtR52WtsdvXIuDp4Z-W1nZILKA-4X_Vw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgEwgo3l5aN57Y46Lr2g1cWzApaH1JfKfJosTk_vrRK3sCIDz6qQsYqxv5YVHN57tc6dRgBwcU-9YTu_KqaZFg-Z56/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761276255/ei/_5z6aNegC-SEt7EPjsW56Q4/ip/172.184.211.243/id/dd52fb1d8126ab1b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D85386857%3Bdur%3D5275.991%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749945596041803/sgovp/clen%3D93627975%3Bdur%3D5275.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749948751062379/rqh/1/hls_chunk_host/rr5---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1761254655,/mh/ms/mm/31,26/mn/sn-n4v7snly,sn-2imern76/ms/au,onr/mv/m/mvi/5/pl/20/rms/au,au/force_finished/1/initcwndbps/4192500/siu/1/bui/ATw7iSXDjJ2q0rvpvI--RrzNIGYweWgDIlkLio9Y2Lr-j05kfejVlW1lpeQQGQfoCA5ITptQ6A/spc/hcYD5dlKYvl2NkuansPdJHtY745s5IbpX-uAWe2CyX3GWnFm8GjHFRp-yYV3Udl8aIskvC87Ih_ZrejqJ-az9Pxt/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761254262/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgLsB0NRwrclLldxgjsk7Snuv7pV0RfrzlVO_BVUbLl4wCIQDdzgoKEeiZfTq0vNv_grHP-XCUFYyy56f_to5Ovlr8ag%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAOPIJCNGKCE9Lg82KXuPPASUHuZgxFz8TWNKbITRRuLJAiAdeNh-vzTx7GkdaUGMbFXXj9QR2XzBed39lHNCak8Hyg%3D%3D/playlist/index.m3u8
