https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724932/ei/pHUBadKLFs-1kucPm4mDwAI/ip/20.109.95.164/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr1---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703332,/mh/s_/mm/31,26/mn/sn-p5qddn76,sn-vgqsrn66/ms/au,onr/mv/u/mvi/1/pl/18/rms/au,au/siu/1/bui/AdEuB5QwBEc4_KwNRGzMMvMtlA9SOE-tvrvlnhKe5_XviWFM1V1h--arAVkbKs1lIngeD-C0-Q/spc/6b0G_P5hzhCgGAZR1msp2-h1tIkDRjKxX250yIusrTtDuoh8yMAAQZxd4joaB2dG8M0i-6lVWVMMJvz2nei8FjBl/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1761702385/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgWB-3BednCAJKOEQbyEFa0OlaGHjkWVB1wbim7Xn0dagCIDnPP1AkrTC35b9ovkC8KJgBW1f6hhe7Rlz9NIq82Ckc/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgOQnFLEZEqzkSm77bTmLILSJr-VKmrXHrDrSsmlxVF-UCIQDKNADzkw0d2Y-sXFA9yJZoxyCUYiPQAEvgc9nHxydKEQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724935/ei/p3UBaeHpL6GCkucPhciYqQ4/ip/20.109.95.164/id/200d4ed734b16173/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91899622%3Bdur%3D5678.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753487741997138/sgovp/clen%3D99376667%3Bdur%3D5678.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753491883665785/rqh/1/hls_chunk_host/rr5---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703335,/mh/Mi/mm/31,26/mn/sn-p5qs7nzr,sn-vgqsrnsy/ms/au,onr/mv/u/mvi/5/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SStqm6Me6a6f5sQkIX-UvimQ73MEC6GcOp0lc7P3oyVuhBge7aoM9xi7i0C0NNNnSqRA/spc/6b0G_GshTNg7GkjvgF_Ereh1fxZiMahymcqBy1P4WBI7juI6iZ7A7zq-GE1GlxvSJqBP5WjnQP8saJybC7qLkQ_d/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgET2_MO99x5EvuY9Z-VkRUogdoIaDgDHVlpbJk49Rr_kCID1QCH2Rn4tySnzQL7egx9rqgZeO-ut82Thd0_y7nv2C/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPtVK03mlnIKuzS-V92g71Tvxm5DqDqtaaj7CzIsD6KPAiEAtqL7g-zilUJ5F1lDdV5H-0WBSP10hl193UHGUgzIkAg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724939/ei/q3UBaaS4Dre0kucPuNDtmAg/ip/20.109.95.164/id/476bec999f995d0e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87851628%3Bdur%3D5428.291%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750662713817505/sgovp/clen%3D65483971%3Bdur%3D5428.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750701405884473/rqh/1/hls_chunk_host/rr1---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703339,/mh/vR/mm/31,26/mn/sn-p5qs7nd7,sn-vgqsknse/ms/au,onr/mv/u/mvi/1/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5ThnWF91hbBWXsIRo8H2J02A4TsIEBaGM0K8bUB9-WKjtfc5W1Jab7n0mY2jIe0LiwTGA/spc/6b0G_Mm6jai2asS74gykDLTB0u-lB5gHb6ZSWssErQO1r6V3c2QA-ElUtZpZcN72TsKy8l5M55ktMK7JwROrx7U7/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761702385/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKp6lX4nn08iiD3kypmo2t-bW9wxQ_cpink8Ao_LcbDXAiEAnYXN7bLozJKEWXeMAb4zEC92Yoi3SmT6JRW2hfZjJ_Y%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIjutRqoTL-wJ59FUhPCn2UQ_dTarAVzeAO2ymDFo-gLAiAofpUxNT9ArwaqXYnvqRWne0siS4DbfZYKOyobFRi3kw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724942/ei/rnUBaamRFKydy_sPmLOvuAE/ip/20.109.95.164/id/27c4ab59eca86757/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91255517%3Bdur%3D5638.617%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742086808383847/sgovp/clen%3D81857082%3Bdur%3D5638.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742088782425635/rqh/1/hls_chunk_host/rr2---sn-p5qlsndz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/3/met/1761703342,/mh/nL/mm/31,26/mn/sn-p5qlsndz,sn-2ovgq5-cw/ms/au,onr/mv/u/mvi/2/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TEz0r47iDjigeRrTanUxQpklhAE9Gdkq16rtME_l5RvAk-SPAZun4O5bo0CrCaCTvQQg/spc/6b0G_CROAA1g5D90s-CTQdUwSQ1_vDTPDQmYTP1xqKLZxX8II45bf8pGNYZNoUzm-GYZJAD2HslFaXpQp4A0u61E/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALd5_DUd4lJgBinJCVb0213Z4-CAlZ_CwgsYgL6jCIyWAiEAlWdIuiXiiHT6Ae7Uz238qdagUrMhal8phi7JvEWidfo%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAO2VTCYGjDzge2mYRGzc8K2FhCA0-uCWt1c6ykEwNT2uAiBKgQxw0Un-rJ1P63DcIjyUvH2HoU54stSF0_p7KcnBnw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724945/ei/sXUBafPVGIWDkucPs_aY6QE/ip/20.109.95.164/id/92ca56ee44e4c838/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95665484%3Bdur%3D5911.103%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742090083422598/sgovp/clen%3D108343539%3Bdur%3D5911.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742334730069423/rqh/1/hls_chunk_host/rr2---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703345,/mh/si/mm/31,26/mn/sn-p5qddn76,sn-vgqsknlr/ms/au,onr/mv/u/mvi/2/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RnoLTa9PBxK5m8hCdM-ynsiF8ZdVzJKoxv7WTf0jcwscVUM4qy6ETxOczgWxRy8i5Mwg/spc/6b0G_DtF5TZBkudrGTB_46gTByyMDf8szhhh5INBloc4EqKPna3Y-O2203N04L7-nDcrtSAOTR25I7QHpo6SBKi6/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgLnkcyF_BumKKV0suwBxzkW3KNQ5rKnIJYUOhWC78NJsCIQDVeuf2ArmWx4kT4_k3VVg_zVcxmSKP-6JCBoxalkYJ8A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgQIoufPYBSNkeQPy882XgvdN4SkcZwZuw0OUpLOGO4bgCIQD-dFkG8YLZfdBe4hM46L6X_tE9jUnohSN1Dg4RsVc84w%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724948/ei/tHUBaZX7LPiAkucPwI6MmQY/ip/20.109.95.164/id/d35f9f68d54b0556/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78473441%3Bdur%3D4848.813%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747076774590115/sgovp/clen%3D59364890%3Bdur%3D4848.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747086555297950/rqh/1/hls_chunk_host/rr4---sn-p5qlsnrr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703348,/mh/Xx/mm/31,26/mn/sn-p5qlsnrr,sn-vgqsrn66/ms/au,onr/mv/u/mvi/4/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R5h5b1VczM4Af13z02xEep1bDiYY1ZtD8mS2vXeihKy7cDxppcWyeQRJWOqTYLuG4ydg/spc/6b0G_MSkYnSU3HFFGVlZQ75ktoNK32seg_W0KLBsyMCl68dimn4ce_zwxKAwA1B0Wfsl_RLYfNRcbCyvzm0r5-uQ/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgB0CapR6cMcnqTcRtW5BFacHDLFLt1p-gGMQeLDjTijkCIQDWdBCgQfS5rxJTCXnIca3-ckPBvXcAitk6jePi29hy-A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhALRzJZZzflJQtRJR-yOgMnxtc0Kqxx64ImEADjQMqwlrAiEA5DusCh7D98N5SDCV028LQ-mABzRotYWxbUxf_oWbZ8c%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724952/ei/t3UBab_wOLqj0_wPpoKq-A8/ip/20.109.95.164/id/37c3ceef2a5fc68e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76317579%3Bdur%3D4715.601%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749057641682634/sgovp/clen%3D79967377%3Bdur%3D4715.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749072023961275/rqh/1/hls_chunk_host/rr3---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703351,/mh/Pw/mm/31,26/mn/sn-2op5q5-58,sn-vgqsknz7/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Qkt-Nn416YHtq8esmn4re0lWe6bWY3iSjkvfeIDZ7dHz-UNzxrfQ9dQCyt2ig3Jv_2lg/spc/6b0G_APfFKDDi-ePgYQFfdsiZganWkUoERkOzNkBq7gk2DeisD8SsLcvyPxuDdTYpiWJhWTP5fU2PlzNjUV1KpxM/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOeO1yCVhwxtTDuL9abfTZ8UjJOtp26CDTQ7rI0Z2XnAAiA9Ak73lmCI70K2pmOQVOqt2E4ss2OpvS9lUqf0wxLHDA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMjDWydOdzJHvR9mPCxyKdYIKaCO-UYMLR0P8gLHEFfHAiBdawcivEm3aZJ7nmAYrCzaHO4-ZGiOWeqhGKpWezBFcg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724955/ei/u3UBaaLeDsGFkucPr8DmwQQ/ip/20.109.95.164/id/520c12a11404f742/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D66862294%3Bdur%3D4131.363%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753157179238709/sgovp/clen%3D49735584%3Bdur%3D4131.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753172659865037/rqh/1/hls_chunk_host/rr1---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703355,/mh/uM/mm/31,29/mn/sn-najern7r,sn-p5qs7n6y/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/force_finished/1/initcwndbps/4588750/siu/1/bui/AdEuB5RUgcukLon9-nf_qotdMRv1_iN2Nh0aG8Z23FRlWKAsXYTtcXD-YAIgEQ5QrYgLhgBl9g/spc/6b0G_GZxE3WPzpoGFZROZCVeuR78Smwq-4C406CVvH71naRykzk-DFpefZnqtRahhSkLsBZ51T-pxcQLzwiUWIbc/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761703243/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgWeN06xqCi5guH8XLl8WJMNQ-0v8nPM97LloIe9q5uKoCIQDLZM1BWoz6u6b21JNcXIlv3TpW3mg7mA-jiTAsIer2zA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgAgSHxkp9iW_xJJzXV23PqM5fMTdHi3ghPjoPnEBDAdwCIEhHv20H-fnYcNHGqMZGXRJ0htAiCnpa2ykFPFryD2zy/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724958/ei/vnUBacy1FpSIkucP-eLhkAY/ip/20.109.95.164/id/127f79a1347e50aa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107098778%3Bdur%3D6617.570%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748642901334035/sgovp/clen%3D78171450%3Bdur%3D6617.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748647238221116/rqh/1/hls_chunk_host/rr2---sn-p5qlsn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703358,/mh/eA/mm/31,26/mn/sn-p5qlsn6l,sn-vgqsknze/ms/au,onr/mv/u/mvi/2/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SbZ-o4K4OImYy62zsf_RSmFf-Ms6AfDJsghNl-2khMZbt6Kc2me9MX8l4NcDC53jmyBg/spc/6b0G_IBdtPtuDin8wSwf-y1pjMKnX8tHujYZosWWBDlsMPhEn8k1EWCnTmPURQPf41PBpPiH-rkbSZwb-2RUGqp-/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761702385/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALteySi4qHlAvG9TK6MeX6xj5cBJfkiGGvhw4K3SlvQKAiAZ0jd1-xZ98sKOVhDf-rEJg4pImYOZuei0OBQAy-tn-g%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAO3JCd0TfI5pMDMZWSdg0moA7bmY6Pakve-viYkNFfuNAiAAi3hnEJsq_ZqIf3CW5T0HWIhLTsNtensYIErnT-mUgw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724961/ei/wXUBaez1G5KD0_wP-4r9yAQ/ip/20.109.95.164/id/343ce03b69239e04/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D115560494%3Bdur%3D7140.414%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748716741709952/sgovp/clen%3D64333867%3Bdur%3D7140.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748745081437503/rqh/1/hls_chunk_host/rr5---sn-qjp5q5-55.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703361,/mh/fH/mm/31,26/mn/sn-qjp5q5-55,sn-vgqsrn66/ms/au,onr/mv/u/mvi/5/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RLMcXyIcFivxZN-ajJSANyNl9aCWQFMdJLj84J6Sd-o8L52x6gq9uF5Vc66mNygahmxg/spc/6b0G_GGAtqpp-Mw3MiIVIC-8fySY83IMqYIyhaitHoDQJE1KjAKtIn2escDJhhPi9rKzYYIAEuL9ARQyc-OKMTwf/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1761702385/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgUHUDbR-VXt8Mq88_6gVjWPK82_PBS24xYhWcFMSfINACIQC1shUJYLDlk-SFyYZzBGSMrQrN0z7HiqWf3vOPKtUcHg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgZ4D9BwNiR_uuhc6QsnO-Sybgk8eXFCiCO1Q8eWr4UTUCIAJY1G9rqUAsDa9YUvoYwDfWg-eJg1sFzqYuwBuEvfqz/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1761724964/ei/xHUBaaDkJaz4ut0Ppc7TyAw/ip/20.109.95.164/id/dd52fb1d8126ab1b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D85386857%3Bdur%3D5275.991%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749945596041803/sgovp/clen%3D93627975%3Bdur%3D5275.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749948751062379/rqh/1/hls_chunk_host/rr3---sn-p5qs7nsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1761703364,/mh/ms/mm/31,26/mn/sn-p5qs7nsk,sn-vgqsknzd/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SOh-Sxujf50SurbVnkFcaNVeDl-xkogIkjXhsZ6nSjTCcOYwACZukq6RGS-CqVC2PtBQ/spc/6b0G_O6dZJfez_f8cXa7-qprkQP584dSuUrLarxpH1npJoe7Ck6JvaFcR1EG3WY3YwrKMGOHhy0TZ0hJABpHoBjU/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1761702385/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgepa8uOAUK4adVfxs7DAyQ3sebsWd7XagYGrOklA9OF0CIQCbIptuviJKLACGbY6PveYRlMOa4f2us1lDWIXmNiENaA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgIjbaKJLBSyZ6NQVlSuuIQEvZpDwSMd2wS9iVO-hZ-UQCICi-4dV2Fgpld-LGBoqtUAeRKD6s70QgiqbiWQsViinC/playlist/index.m3u8
