https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354770/ei/8RELac2UO8W1kucPrbrjuAM/ip/135.237.130.145/id/a1c2ba3f1f9fe959/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58726403%3Bdur%3D3628.605%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1553926703494885/sgovp/clen%3D76480756%3Bdur%3D3628.557%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1553926967562005/rqh/1/hls_chunk_host/rr5---sn-p5qs7n6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333169,/mh/X9/mm/31,29/mn/sn-p5qs7n6d,sn-p5qlsndr/ms/au,rdu/mv/u/mvi/5/pl/16/rms/au,au/siu/1/bui/AdEuB5SCVLVA8Tv8pzVe12ZybOuc0Un_-oOIHNH_NhBiMLuvmZTkBAEkfXfemLVPzus3j8F1gw/spc/6b0G_KJfASgs_-TygCKMQcrFYvaI7GZCAQ-vgqorEKolsJvrlX_4KZQu8A9h5LRT7u0F_uEpHNLA9Z78KRW5w1vL/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1762331764/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJXOZGQRSbghAldy3GuzAkxD4rUdnEbdFkUdviHZARAfAiEA5d2txjmqXbwxxoha9Vd0NR0Y-Y8UAH9yizAp4-rtWPc%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgbF4IrHfqdGMJXXO5zXbD6qvVQfUp3LmpmCyA0uugMUICIDYB6LawbUxU2roQIWRV1is0CKP0yicYs_Id0XUKTJ7t/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354772/ei/9BELaeiMMui4kucPqa2vyA4/ip/135.237.130.145/id/f67731c6ebb4e817/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58730877%3Bdur%3D3628.883%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751105468772249/sgovp/clen%3D151226918%3Bdur%3D3628.825%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751105468393549/rqh/1/hls_chunk_host/rr5---sn-p5qlsndr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333172,/mh/In/mm/31,26/mn/sn-p5qlsndr,sn-vgqsknls/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/5367500/siu/1/bui/AdEuB5RGyw7FaLXiyhxvX_Hz0wE3mDZw33pvySAN3DdxrKdjW_AWIgCgHyOPMMrPpzORdMsQkQ/spc/6b0G_BlSLZj4KBVnRDcWrqS8pqeit4-If5pA3yxVrnNOsoJVoSf96K3bgGWw31uUNxTU0wN_-OZ8sM2iW2mFj6Ye/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1762332819/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgHQcfi5WsPnzcP-cy-LiMLZinOTvlBAKXzedS3HhTjKMCIDst3b1tfoYD_XV3fvv7RzHKIFGlS0sLCJnsTmVwtbiN/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgOcUt7_tUSjZBDCoSP8VgXhGcDW243gLQdgIK8A06YIsCIQC59mGyYzpmV4o3lW3RHEHAeixebvtXKBUMTAQKFSi0jw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354775/ei/9xELaaTzJ9iXr9gPqP2QwAM/ip/135.237.130.145/id/d0c699a38c4f2623/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58730485%3Bdur%3D3628.883%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750994654658448/sgovp/clen%3D148369629%3Bdur%3D3628.791%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751003766305016/rqh/1/hls_chunk_host/rr1---sn-p5qlsndk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333175,/mh/o5/mm/31,29/mn/sn-p5qlsndk,sn-2op5q5-58/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/3923750/siu/1/bui/AdEuB5Tnd3YnzPkFSOaPSjEihtApo7nJrSHmlZdOeO3ezrVnhAI265hfbI_DVtrkpwSvygCTJQ/spc/6b0G_IsKs4VlBJ14DfuQwEw40zy-3DGI_jkDluj0qzamSUIZf4GSC1XQr_nPHi_qqiOiou9v1zmBU1jzAD8y5hPW/vprv/1/playlist_type/CLEAN/dover/11/txp/5318224/mt/1762332819/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgD7PcLd08xQ3h3_wMS4HrOyAio6VF___oPVpTOrnG8eACIQDtX3KYyMpr-o8qvex6ftp_uRH-y81ytq_O0e3b47t9rQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgYtKmc2o1kcNHjop_aynm1JGu0tD_1D6HDd_XEqtwDqMCIH6Y04iWD3IF4pjYD_bJI5QB4uH_F23QmWOnlX1SUWAT/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354778/ei/-hELaZiYEti-kucP9dP8uAk/ip/135.237.130.145/id/b96a64ef1dbfc330/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58755521%3Bdur%3D3630.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1580152277566715/sgovp/clen%3D76691788%3Bdur%3D3630.359%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1580152820913345/rqh/1/hls_chunk_host/rr3---sn-p5qddn7z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333178,/mh/Rv/mm/31,29/mn/sn-p5qddn7z,sn-p5qlsnrl/ms/au,rdu/mv/u/mvi/3/pl/16/rms/au,au/siu/1/bui/AdEuB5TwBVq_tl6c70osAMrD83CU_DxHA2DlggPInRS77tW6LRU0-9VRBTCPE6rKVcNT56R4bA/spc/6b0G_HGGnYrMqp4EnESSbJzMMU5Gn3wUyYtgJIIT9Z1Lql6Kiy-s0tG0JAHycdLqLujzdqCpmqDXiRIOrpWsh_vZ/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1762331764/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALdxKIaEQEa75tV4acQ6_W7cZsXkABTZ9J740upY0x2uAiAxkIFdoPJoHGMmUlgM1fhm1gVmmpw_plu6mJLDNmN5fw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgXNDSdYXDebZxoTtxQG9wUxu3Q6u_EgOvau4U8-Qe51gCIQCRnqw5WjQBu18u5zjAKaBHeJHW0A-Btgp0q2J1ChwRPA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354781/ei/_RELaelg35Gv2A-qtNbRDQ/ip/135.237.130.145/id/dc22a2514f7521b1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58755919%3Bdur%3D3630.439%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749775783204361/sgovp/clen%3D151893812%3Bdur%3D3630.393%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749782165065091/rqh/1/hls_chunk_host/rr3---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333181,/mh/NS/mm/31,29/mn/sn-p5qlsny6,sn-p5qddn7r/ms/au,rdu/mv/m/mvi/3/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5SF4VwoFvm3RM9r5isxlBBH0D3Lpp8G5hR-dSwvRw79m-GyDnhjMB9mMndoR9J0mUp88A/spc/6b0G_NeK8tYPX1PXQArGuYU0EFMQuHE4UFD0vCKBXyrmIDNxPbnC3h5GvTuNPNWXQZGpBJZnMSCZ3lZzasGB9lZV/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1762332819/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALSP2Rf-4phtyYdBIyU1o5nSeUFVZbvhVkOwFil3skXnAiAnspXrshG7Djn9pOqdVW9lmj-QCPx_N0Hhksk6d00JkQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgB-qhgx5k1UchPkeXB5f5CY46_cYjxkFmKtREjfF2GEsCIQCH_Bn7b9AugvrjiMu-hAHK0FSitzxlyVt9OOhcbaeUZQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354783/ei/_xELaYPTJ5GKr9gPkbj0iQU/ip/135.237.130.145/id/b33fda9e2569922b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58758855%3Bdur%3D3630.625%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1540185081760814/sgovp/clen%3D113066080%3Bdur%3D3630.559%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1540184820787371/rqh/1/hls_chunk_host/rr5---sn-p5qlsndr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333183,/mh/MQ/mm/31,26/mn/sn-p5qlsndr,sn-vgqsrnes/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5Q-RtFJfOuUaSce37BjKw1f5wVXEhAQd3bdgKcqG1URqsBlVqFjfXKfGtQf4uGLqv__hw/spc/6b0G_AXD0LEBiGNDz8h9a0BKBf3zNOINDYAhriRLAVebOGFw_I8lhI0lUh86CEkc1pnr9ggpAAAkTs0DS8k0-2vO/vprv/1/playlist_type/CLEAN/dover/11/txp/2311222/mt/1762332819/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgNg8yXkkNpfikD0OeQg3qRAXG37oNFb8XB6uOj0DSq3gCIB2VV6Qa5X8JlHv6XRTrV8u_soybTbS9S9M8g8C68wE-/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAJNgaTNsVQoLH4J2LLH9O3JeBxtC3xikuaXR9cbBe4l5AiBVkb7uYFq85Te00WpP5Zsc8Jo2XP5Zqhk3wfsr4fxqIw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354786/ei/AhILafGYE8ODkucP6ev2yAM/ip/135.237.130.145/id/62e174086ec39354/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58754366%3Bdur%3D3630.346%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708920446700750/sgovp/clen%3D56592479%3Bdur%3D3630.293%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708922847131657/rqh/1/hls_chunk_host/rr1---sn-p5qs7nzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333186,/mh/e2/mm/31,26/mn/sn-p5qs7nzk,sn-vgqskned/ms/au,onr/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/5367500/siu/1/bui/AdEuB5Sy8Hwf7te28VidNugxjPqDhmmOmzShWjISUfYVXI_PJyYifhCVH7TfwWDEOO6l3ML9JA/spc/6b0G_BLTuSgVDLPV2HvwjNHRijksy_YeMKHUJbCJ4M1iKwMbVeFyUeF83MlRPPo3e6f1ByxxEmhve8ZbmOv51E53/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1762332819/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgbYid7BvPs9ohL-4RRrCHShJyJ_Z2-aolCv_A-dadXVECIHMpvxD-u0a17tqi5_HPNSAVwK8SfUam8D1__liuUld3/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAISb9BzY-3emU_3W1f8E761baQk-qvtnXGQT4sSV2jntAiEAoJXhD59sl-X9UymHhwcFG6uHYgMoZlxV7bv8bPosCps%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354789/ei/BRILacXYDcapkucPkPGqqQM/ip/135.237.130.145/id/99264b11374f6a12/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58747631%3Bdur%3D3629.952%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749685296090531/sgovp/clen%3D144708890%3Bdur%3D3629.859%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749687543132863/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333189,/mh/4t/mm/31,29/mn/sn-p5qs7nzr,sn-p5qlsn6s/ms/au,rdu/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5QOHTIZ80PTx7lOW_HjwJlMDh6_6mki12qy_S6g2o7Asb9bfaahmemmW6oZ_HxOM_-6lg/spc/6b0G_LyTpgHUmhFrJorpCOsXOkXF1hEiT12C9HFdeoUGOsBYhWxS6p85UyT2jNIkIKd0DEfXun18f32KwdSrjO-V/vprv/1/playlist_type/CLEAN/dover/11/txp/8218224/mt/1762332819/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgDmxGfbphvHHedUCi-w2kt5C2atv9RGib98TNJDFrZk8CIQDOBAfpRLQUFa7oDrkBSr0B1QyyKFm4rM3KWH556rP1-Q%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAL2K_sIQbkgHsJtcTvyeMrAqRHeMN7kUx6-Pndgbc2OJAiEA7_vblfJ6se3BSIjrdTEN6ZrR_zGr8DQ2j7ACP4hKNQE%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354792/ei/BxILaYSHO9WEkucP2JrguQk/ip/135.237.130.145/id/f22b07c7d5ec1880/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58768387%3Bdur%3D3631.229%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1540188251041676/sgovp/clen%3D107749029%3Bdur%3D3631.160%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1540187988055114/rqh/1/hls_chunk_host/rr2---sn-p5qddn7d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333191,/mh/RT/mm/31,29/mn/sn-p5qddn7d,sn-qjp5q5-55/ms/au,rdu/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/5703750/siu/1/bui/AdEuB5Q50h6f0PpkhWnoA946g643NJMMMrNnDcc17gugMQuA6UiEfSMLjCYwWVEccYLS86XAIQ/spc/6b0G_GTH3fqCk8auTfVdAQ3atEucXwmtB4R1XrZse3LzadWpiIpeLP6qs2Nq3G2mP0siqzPP2izAvsoPxoPP3HTF/vprv/1/playlist_type/CLEAN/dover/11/txp/2311222/mt/1762332819/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgflANR6bvceK96ApKpIySsXlXWkAd0-iIg8tWAWV245MCIQC-5RrxEI3MWfv-rwpUkcrNC4KDYDSiS40V_tsTlETjZg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgXBLJnNTuNSlKpI5F7j1iCaQYHz6Q7AkEayffNRwpZKQCIQCrlGS2tOXG5i8I-8D93jw3JpEzm7bsugOh5SpaqXECSw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354794/ei/ChILafzoLr2KkucPt4_eoAM/ip/135.237.130.145/id/e3d55183b20ee1e4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58624319%3Bdur%3D3622.335%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1541096746136360/sgovp/clen%3D80058805%3Bdur%3D3622.285%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1541096558702910/rqh/1/hls_chunk_host/rr4---sn-p5qs7nsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333194,/mh/N0/mm/31,29/mn/sn-p5qs7nsk,sn-p5qlsn7l/ms/au,rdu/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/3923750/siu/1/bui/AdEuB5QgLDa90LirJGWc6ezJGpvQxdva37PNsJqBTjgPj88ZCbxyQ2WGG6SQjQuTeK1-X1z75A/spc/6b0G_PYdSLqCbl0ySwLus9-wkv2qNBLh75Mt34ruuSNmFmy5U9y0PXT-wB0OnibqI82-Ix1xKHWEKstbyc59kcOu/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1762332819/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOXV2wh_NAGLdvsZuaUEYoJepNf8izD1JjYyvB4lcqlrAiBsyIi9JuoUhUoJTe_ACbZKv6XzpntLE40i7ylq_liukw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAOBSiX_d9hcRaTm6PWzzl3vu8ZrVvSAds4LxSkZrSMzDAiEAplsnsk-IZPF8tYPdt1ZCjxqd8_JhcW8tWKs6bCLVhIc%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1762354797/ei/DRILaZSjFbvEkucPm7qZuAE/ip/135.237.130.145/id/88adf4f0e7fbf797/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58622068%3Bdur%3D3622.173%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1735920144474792/sgovp/clen%3D62666804%3Bdur%3D3622.118%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1735921967766775/rqh/1/hls_chunk_host/rr5---sn-p5qlsndk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1762333197,/mh/QM/mm/31,26/mn/sn-p5qlsndk,sn-vgqsrnez/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/3923750/siu/1/bui/AdEuB5S5kr4IUxCa4iEzfL5L9Y0ANawlg7ECmspzO6Do0j5AFwNCRkQwzVbvHvbTgfqmwDISrQ/spc/6b0G_DqX_y_HEEQZkDg7ESv3fsQStntSgH-7ZerBlg8RMCi2sAFx0m9nyAiJyvhTuZGbMPCm_dE5hCAqnsdRxJ5n/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1762332819/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAINlkJrwpQfyCwhC0OmiPhrh7W6R2s_BvmZO_mEGreF5AiAjSNpfI50wPtwWz1fzG6z-iV5u3-mOsPmFmZxQcsUdAg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgJRV_0cvMhBMz2IXJ1yWefXO6rhZY_Opb-kiClNUf4vMCIQDcIQ_GhN5l1QlJ7YGEHtiDeA5vn65XurJvGKd4hPnWJA%3D%3D/playlist/index.m3u8
